ID,x,y,Aspect,ELEV,FRG,K_Factor,MAP,MAT,NDVI,NLCD,Slit_Clay,Slope,TPI
4695,-875285,1803795,107.7849197,2778.427734,3,0.169139788,312.2616882,4.277096748,0.42047444,4,34.02688217,9.231048584,-5.419569016
4696,-865285,1803795,197.8396149,2705.185791,3,0.07,296.9313354,4.976444244,0.364057481,6,35.01889038,9.178714752,2.164369345
4697,-855285,1803795,168.0816498,2889.419922,3,0.071122453,337.8965454,3.352550983,0.4393875,4,39.01020432,10.73997211,1.530491471
4698,-845285,1803795,152.372879,2824.558594,3,0.093999997,309.6700134,2.38045001,0.308885992,6,47.74000168,2.975812674,-3.61063838
4699,-835285,1803795,180.0135651,2862.729736,3,0.100000001,358.8327332,2.5082829,0.307169199,6,52.30303192,5.027702808,1.550320387
4700,-825285,1803795,178.3982391,2851.55542,3,0.112499997,367.3504944,3.102950096,0.367307693,6,52.19400024,6.72978878,-3.784188271
4701,-815285,1803795,144.0136871,2797.302979,3,0.102272727,348.1990051,3.524318218,0.450652957,6,47.59999847,8.120916367,-1.956422329
4702,-805285,1803795,163.0078888,2673.671143,3,0.050000001,373.0059814,4.021822929,0.516664565,4,35.40000153,7.861328602,1.728971004
4703,-795285,1803795,176.5388641,2669.459961,3,0.058247421,405.2114868,4.096391678,0.494411409,4,35.09484482,5.877120018,-1.006525874
4704,-785285,1803795,186.5002594,2885.365967,3,0.109042555,493.7055969,3.739893675,0.578387082,4,41.82446671,7.535063267,-4.270344257
4705,-775285,1803795,145.1920166,2858.519775,3,0.106914893,596.8598633,4.207553387,0.590385973,4,34.36276627,12.29359245,0.35069412
4706,-765285,1803795,151.5288696,2424.266602,3,0.119450547,571.0664673,5.60065937,0.60002023,4,38.33186722,16.95528221,10.90558815
4707,-755285,1803795,194.4580078,2049.090088,2,0.145652175,494.8096619,8.273913383,0.444519132,6,35.13478088,4.397823334,-0.971242547
4708,-745285,1803795,195.7846222,2130.557617,2,0.147804871,496.2649841,7.668963432,0.392059833,6,34.84878159,2.457749367,2.734190464
4709,-735285,1803795,148.6639557,2105.484619,2,0.119999997,500.9042664,7.5748353,0.384697109,6,33.97362518,1.603163719,1.489296794
4710,-725285,1803795,133.4771423,2013.871826,2,0.153440863,474.0179138,7.995645046,0.376648813,6,32.27849579,1.234841466,0.243266851
4711,-715285,1803795,197.6651917,1997.446167,2,0.170000002,469.6614685,8.13386631,0.383998841,6,32.07525635,2.508546352,-0.213297784
4712,-705285,1803795,122.8015289,2002.6875,2,0.170000002,466.3668213,7.960052013,0.393045038,6,32.43125153,2.198703289,1.266379952
4713,-695285,1803795,122.3739777,1928.312378,2,0.170000002,425.2857361,8.127263069,0.378745168,6,31.89999962,2.369042397,-0.320112914
4714,-685285,1803795,146.317627,1848.744873,2,0.215319142,407.0167542,8.41962719,0.382730454,6,39.80850983,1.524317384,0.953765869
4715,-675285,1803795,122.1132813,1774.230591,2,0.246494845,401.6483765,8.652009964,0.372526318,6,45.75566864,1.326833487,-0.155227423
4716,-665285,1803795,132.713089,1699.537964,2,0.239999995,394.4669189,8.88520813,0.363405347,6,43.90000153,1.203578115,0.385931283
4717,-655285,1803795,132.9472809,1635.318237,2,0.266666681,387.6469421,9.075429916,0.394345969,6,51.26666641,1.737627149,0.531733513
4718,-645285,1803795,160.0881958,1593.182495,2,0.213473678,385.0679321,9.210737228,0.38337943,6,39.31473541,1.067177773,0.638363421
4719,-635285,1803795,139.2580261,1524.107178,2,0.113750003,381.6059875,9.537968636,0.390609175,6,22.59375,1.418254137,0.224216461
4720,-625285,1803795,193.9683533,1523.690674,2,0.313052624,387.9848938,9.567263603,0.336022884,6,64.5378952,1.857791305,-0.184568688
4721,-615285,1803795,163.7663269,1559.055298,2,0.308750004,399.4899292,9.327604294,0.389705956,6,62.23645782,1.857638597,1.041490555
4722,-605285,1803795,151.8812408,1533.055786,2,0.22938776,410.6435852,9.365305901,0.376035452,6,54.29999924,1.375384688,0.507745266
4723,-595285,1803795,166.5941467,1491.555786,2,0.232500002,421.8854675,9.566770554,0.3904863,7,56.31874847,1.321538091,0.358217746
4724,-585285,1803795,132.3823853,1455.330078,2,0.237446815,430.3786926,9.746276855,0.392687827,7,58.87872314,1.273039818,0.927356243
4725,-575285,1803795,140.0717773,1418.629517,2,0.246530607,436.825531,9.928061485,0.380214244,7,61.8540802,1.215972066,-0.17971319
4726,-565285,1803795,132.5889587,1379.707397,2,0.318787873,439.1540527,10.10944462,0.433400482,7,78.30706787,1.213560343,0.107452817
4727,-555285,1803795,146.2541809,1346.636963,2,0.316326529,438.4914551,10.28382683,0.416472465,7,77.49183655,1.217970252,-0.056324143
4728,-545285,1803795,126.2457962,1312.07373,2,0.29510203,436.3340149,10.37102032,0.431907713,7,71.30101776,1.111735821,0.534390211
4729,-535285,1803795,128.7108459,1277.370728,2,0.311397851,435.847168,10.37709713,0.443850666,7,79.99032593,0.870865524,-0.523486257
4730,-525285,1803795,134.5116577,1241.382935,2,0.341010094,439.2378845,10.43590927,0.451179415,7,83.41717529,0.947679102,-0.02792643
4731,-515285,1803795,144.9758148,1203.242554,2,0.405306131,449.5916443,10.58841801,0.440101862,7,83.50408173,1.454506874,0.207847118
4732,-505285,1803795,139.7321777,1164.793335,2,0.370947361,463.5418396,10.73931599,0.400957346,6,87.71368408,1.872306585,-0.381646395
4733,-495285,1803795,170.9782257,1124.902344,2,0.371030927,475.4648743,10.87479401,0.439234644,6,87.68247223,2.094610214,0.427087218
4734,-485285,1803795,153.7991638,1089.112915,2,0.351428568,483.6397095,10.93255138,0.418177664,6,87.83469391,2.105605125,0.09792991
4735,-475285,1803795,153.252533,1062.165894,2,0.360824734,490.2015686,10.96845341,0.436788738,6,80.77629089,2.153824329,0.128524318
4736,-465285,1803795,156.8849182,1033.75,2,0.351428568,495.3415527,10.95851994,0.461772531,7,82.59591675,2.134258032,-1.238872409
4737,-455285,1803795,183.5170746,1028.735962,2,0.322268039,497.790741,10.97025776,0.424717009,7,88.18041229,0.944276333,0.3024894
4738,-445285,1803795,157.3752899,1006.581421,2,0.319999993,499.7794189,11.0207653,0.404900014,7,88.38775635,1.024707198,0.803089142
4739,-435285,1803795,133.0531464,981.920166,2,0.319999993,504.3988037,11.09278393,0.406366169,7,88.43299103,0.94122839,0.457799762
4740,-425285,1803795,152.4606476,955.703186,2,0.319999993,505.2623596,11.14285755,0.434110254,7,88.41326904,0.958437026,0.139205724
4741,-415285,1803795,167.813797,931.3765259,2,0.319999993,508.6705933,11.19210243,0.439314872,7,88.32386017,1.433438897,-0.238307342
4742,-405285,1803795,143.1902771,905.5037231,2,0.319999993,520.2249756,11.20884228,0.462911248,7,88.36315918,1.322347403,0.449655563
4743,-395285,1803795,131.2042694,880.9246216,2,0.319999993,533.9953613,11.27318192,0.475965381,7,86.57474518,1.457603335,-0.600973248
4744,-385285,1803795,143.4477539,854.6244507,2,0.319999993,544.7410278,11.34159565,0.514453948,7,84.66170502,1.414825797,-0.408202976
4745,-375285,1803795,152.1484833,831.8004761,2,0.319999993,555.0583496,11.38385391,0.461336166,7,85.16874695,1.63803184,-0.246724099
4746,-365285,1803795,154.5830383,806.1781006,2,0.319999993,563.4401245,11.38118553,0.463516623,7,85.62577057,1.285649538,-0.565064371
4747,-355285,1803795,160.2281036,778.7565918,2,0.319999993,566.3285522,11.43447399,0.441547245,7,85.13684082,1.477198005,0.517890155
4748,-345285,1803795,151.3687439,756.1522827,2,0.319999993,566.2229614,11.51892471,0.470211923,7,80.3290329,1.569832206,0.425374568
4749,-335285,1803795,148.8384552,732.536438,2,0.319999993,566.9932861,11.53554916,0.48653847,7,81.69670105,1.632046223,0.203347072
4750,-325285,1803795,148.7861328,713.0457153,2,0.319999993,566.1384888,11.57547855,0.485447794,7,79.3234024,1.565322995,1.333152294
4751,-315285,1803795,161.8591156,689.7836304,2,0.319999993,581.1765137,11.59092808,0.482698232,6,78.23505402,1.822222829,0.121581249
4752,-305285,1803795,167.8260193,672.7955933,2,0.319999993,593.3945923,11.58785725,0.476399988,7,80.52857208,1.652911305,1.747050762
4753,-295285,1803795,151.2431641,656.9185791,2,0.319999993,607.9480591,11.66203117,0.498397052,6,81.25,1.489466667,-0.30718419
4754,-285285,1803795,134.6043549,644.960144,2,0.319999993,618.2288818,11.70693207,0.51031971,6,81.15454865,1.16972959,0.801790476
4755,-275285,1803795,159.8453369,628.7605591,2,0.319999993,621.6691284,11.71516323,0.526273668,7,81.40652466,1.482965112,0.888792217
4756,-265285,1803795,163.7588501,618.3408203,2,0.319999993,638.1464844,11.7377367,0.556321621,6,78.19263458,2.197277308,-0.333933741
4757,-255285,1803795,163.8032532,594.2370605,2,0.319999993,648.8126221,11.75675297,0.560107291,6,76.86288452,2.344151735,0.022112444
4758,-245285,1803795,176.4419708,589.4993286,2,0.319999993,656.1091919,11.8077364,0.581463516,6,78.06526184,2.090791464,0.793270946
4759,-235285,1803795,155.4582672,553.7319946,2,0.319999993,660.6340332,11.85381413,0.564144194,6,77.07010651,2.446028233,1.190423846
4760,-225285,1803795,156.6530762,540.753418,2,0.319999993,672.315979,11.91279984,0.556771338,6,76.86699677,2.672304392,-0.349648416
4761,-215285,1803795,167.6639862,518.7387695,2,0.319999993,690.7503052,11.99638271,0.529544413,7,78.56276703,2.190840244,0.796097457
4762,-205285,1803795,167.418045,502.5989075,2,0.319999993,705.5571289,12.04247379,0.516588032,6,79.46495056,1.765947223,0.819931388
4763,-195285,1803795,142.2425232,470.4271545,2,0.319999993,708.3682861,12.16969109,0.500754118,7,80.80721283,1.563145995,-0.086696327
4764,-185285,1803795,147.8443146,446.2778015,2,0.319999993,715.0527344,12.23644352,0.53831166,6,79.70928192,2.601210117,-0.765730321
4765,-175285,1803795,167.3709412,435.7666016,2,0.319999993,720.4146729,12.30350494,0.545445085,6,79.16907501,2.205951929,-1.718950033
4766,-165285,1803795,161.0663452,445.1697693,2,0.319999993,735.5834961,12.15894699,0.558463931,6,80.26316071,2.132155657,0.756892264
4767,-155285,1803795,143.7601471,412.8850708,2,0.330555558,755.914978,12.48355579,0.569554746,6,82.00666809,1.946911931,0.68051672
4768,-145285,1803795,185.298996,413.0682678,2,0.367959172,770.3021851,12.6643877,0.505844474,7,82.23673248,1.067819118,-0.057080775
4769,-135285,1803795,194.6292419,429.1548462,2,0.351914883,782.2683716,12.53978729,0.585435271,7,76.28510284,1.519748807,-1.217823982
4770,-125285,1803795,175.0984344,433.6280518,2,0.361145824,794.3646851,12.37770844,0.601724267,6,79.20207977,1.674816132,0.376642972
4771,-115285,1803795,179.2600555,411.3408813,2,0.320531905,798.8058472,12.48446846,0.626188517,6,66.72978973,2.050909996,-0.685176194
4772,-105285,1803795,184.9650574,396.540863,2,0.339387745,810.1488037,12.49428558,0.587575853,7,72.3959198,1.831972003,0.042107735
4773,-95285,1803795,153.3817139,388.2488403,2,0.36833334,826.5083618,12.57127762,0.567620397,7,82.00333405,1.555582762,0.104876801
4774,-85285,1803795,188.7856293,373.079834,2,0.351875007,828.6957397,12.57787514,0.653713882,6,81.00875092,2.688649416,-0.05631892
4775,-75285,1803795,182.4120178,391.449585,2,0.370000005,836.4448242,12.38893223,0.688087106,6,82.59999847,1.617756248,0.314394563
4776,-65285,1803795,171.7727051,386.8821716,2,0.356842101,850.3018799,12.29594707,0.683890462,6,81.8368454,2.211235285,0.378607154
4777,-55285,1803795,158.6774902,364.5296021,2,0.34857142,854.1341553,12.26428604,0.713411629,6,79.49143219,4.07233429,0.879219532
4778,-45285,1803795,182.8924713,359.9827881,2,0.361290336,865.7929688,12.24381733,0.702044725,6,79.40644836,3.379263639,1.515104175
4779,-35285,1803795,168.1753387,343.4487305,2,0.30872339,876.9144897,12.45016003,0.686184347,7,67.53936005,2.007032871,0.586978674
4780,-25285,1803795,148.3077087,323.3596497,2,0.320543468,878.2024536,12.64249992,0.730035841,7,74.60217285,1.513210535,-0.190442979
4781,-15285,1803795,189.4347382,327.3881531,2,0.355976999,893.496521,12.47747135,0.73172164,6,79.90459442,2.726677418,-0.042385288
4782,-5285,1803795,155.3465729,330.0405273,2,0.36329788,906.4833984,12.33909607,0.705801785,7,82.25957489,2.431307077,0.303327471
4783,4715,1803795,178.5321655,319.8654175,2,0.348478258,918.4418335,12.44869518,0.720246434,7,83.72717285,1.948668122,-1.442599654
4784,14715,1803795,179.6327667,329.214386,2,0.367300004,933.2929077,12.35560036,0.725263476,7,75.50099945,2.077486753,1.330190182
4785,24715,1803795,175.3687897,339.0166931,2,0.368999988,948.8227539,12.31777763,0.722215652,7,75.05222321,1.965726733,-0.484747797
4786,34715,1803795,194.853241,325.7719727,2,0.363437504,955.9989624,12.33775997,0.728711545,7,76.21770477,2.469935894,0.893594921
4787,44715,1803795,168.2299957,301.4278564,2,0.3659091,964.142395,12.4496212,0.747011781,7,78.19545746,3.046946049,0.55947715
4788,54715,1803795,178.3624115,326.8704224,2,0.321931809,966.5783691,12.43715954,0.748036206,7,77.76818085,2.782664537,-0.002429898
4789,64715,1803795,166.1651611,334.9819031,2,0.291111112,971.1039429,12.42899036,0.740852416,7,71.41110992,2.495736361,0.029138986
4790,74715,1803795,173.0789642,304.730835,2,0.298210531,977.7369385,12.47378922,0.760263085,7,78.8126297,2.924945831,-0.261630923
4791,84715,1803795,169.8151398,295.6393433,2,0.346304357,992.4501953,12.41380405,0.745008051,7,78.53260803,2.636315823,0.71864444
4792,94715,1803795,173.5293884,268.8752136,133,0.319999993,995.6021118,12.3905468,0.741181135,7,82.8125,2.520822287,-0.317453206
4795,-1125285,1793795,131.9987488,2155.397461,1,0.254042566,528.0275269,8.93500042,0.556548715,4,57.40000153,14.13045979,20.97911072
4796,-1115285,1793795,147.5080719,1911.106323,3,0.271616161,419.584137,10.02863598,0.328316897,5,54.68585968,12.7807045,9.699239731
4797,-1105285,1793795,185.4899445,1773.27417,3,0.279684216,353.6268921,10.27321053,0.274275899,4,55.45052719,10.45973492,3.626513004
4798,-1095285,1793795,218.6915131,2133.799561,3,0.324040413,459.056366,8.596666336,0.436335117,4,50.88080978,12.09373283,-2.971278429
4799,-1085285,1793795,185.0945282,2609.333496,3,0.269797981,705.3894653,6.035858631,0.794114828,4,60.93737411,12.89159107,3.188726425
4800,-1075285,1793795,173.1963196,2523.630127,3,0.244499996,484.2771912,7.002349854,0.717519164,4,60.38100052,13.01197433,-1.102588296
4801,-1065285,1793795,171.3703766,2351.229004,3,0.25717172,348.0813293,8.117575645,0.555116177,4,61.93434525,12.63188267,-2.708478928
4802,-1055285,1793795,174.6551208,2077.407471,3,0.305816323,278.9942627,9.270255089,0.344761372,4,54.5132637,13.24619389,-1.709430933
4803,-1045285,1793795,132.5643768,1872.101318,3,0.314900011,240.9319458,9.943200111,0.239734471,5,47.19800186,8.516234398,0.169959173
4804,-1035285,1793795,130.5123596,1713.59436,133,0.295517236,210.1560974,10.09626484,0.520650446,7,67.25632477,2.551258564,-1.112054944
4805,-1025285,1793795,213.3412933,1738.789307,3,0.155154645,232.3534241,9.88824749,0.349768966,5,83.38247681,3.929873705,-2.703561783
4806,-1015285,1793795,202.5272675,2066.327148,3,0.215399995,369.0443115,8.48690033,0.337549984,5,58.07899857,18.21278191,3.030591011
4807,-1005285,1793795,139.2188721,2295.626953,3,0.310600013,403.0335999,7.641550064,0.443558514,5,55.47700119,7.495732307,7.068157673
4808,-995285,1793795,164.9682922,2316.957764,3,0.325520843,395.1775513,7.280937672,0.519175589,4,52.34687424,9.884614944,-11.06283665
4809,-985285,1793795,221.5726471,2855.54248,3,0.211313128,594.8252563,3.142222404,0.734339297,4,57.61515045,18.64654541,15.71254444
4810,-975285,1793795,167.5232391,2967.41333,3,0.185816333,642.4447632,2.503775597,0.691402733,4,56.41326523,20.63591957,2.22758913
4811,-965285,1793795,194.8585663,3224.612549,3,0.094300002,842.4588013,0.972250044,0.639999688,4,51.77700043,23.15374374,5.012234688
4812,-955285,1793795,151.530365,3074.272461,4,0.149499997,662.9169312,1.533599973,0.67531383,4,54.1969986,20.92588425,-1.874065995
4813,-945285,1793795,161.1380157,2724.749756,3,0.265799999,425.5718079,3.119950056,0.566144109,4,57.45800018,9.103908539,-10.32147789
4814,-935285,1793795,183.1520081,2723.777344,3,0.25141415,513.7905273,3.335808039,0.515593827,5,54.87575912,10.93907642,0.18465285
4815,-925285,1793795,197.3006439,2970.210938,3,0.143020838,523.5764771,2.798802137,0.577355087,4,42.99583435,15.00358772,-5.240873814
4816,-915285,1793795,189.0204468,3323.557129,4,0.112244897,618.3050537,0.651326537,0.556877494,4,38.2142868,21.88305855,4.995737076
4817,-905285,1793795,161.7053833,3304.979492,4,0.152959183,574.8179932,0.348367363,0.532846272,4,38.90000153,17.69618797,18.91500282
4818,-895285,1793795,189.6811676,3555.771973,4,0.163673475,598.4581909,-1.043775439,0.532593668,4,40.16122437,20.3300457,9.580120087
4819,-885285,1793795,182.2118225,3471.049316,4,0.19237113,548.7642822,-0.342474163,0.506736457,4,38.92061996,24.94082069,-26.70865059
4820,-875285,1793795,120.7667999,2804.683838,3,0.172828287,348.8105164,3.800959587,0.417282313,4,34.79494858,14.68580818,-3.430677891
4821,-865285,1793795,171.6655273,2551.669922,3,0.107812501,275.4164429,5.653281212,0.390542448,6,35.08020782,6.923152924,-7.789224625
4822,-855285,1793795,168.6954041,2901.29248,3,0.066262625,338.0914307,3.688686848,0.44336164,4,36.32222366,9.515920639,3.675654173
4823,-845285,1793795,175.3369141,2878.42334,4,0.111500002,336.6991882,2.520400047,0.32852608,6,50.88399887,4.994841099,0.095348991
4824,-835285,1793795,185.9789886,2994.828857,3,0.097422682,386.8050842,2.834896803,0.40449661,6,49.58659744,7.374341965,1.701895595
4825,-825285,1793795,171.4996643,2902.879639,3,0.129166663,372.3821106,3.161250114,0.452501655,6,50.68333435,10.84932041,3.383262157
4826,-815285,1793795,174.2925873,2822.900146,3,0.13865979,371.2928162,3.740618467,0.478232116,6,54.15979385,11.89335918,6.718788624
4827,-805285,1793795,150.466217,2659.145752,3,0.094444446,383.1713257,4.399696827,0.460555613,6,44.86666489,8.711610794,-3.13261199
4828,-795285,1793795,184.1801147,2660.841797,3,0.06666667,418.3996277,4.536927223,0.474436402,4,38.72499847,10.46975231,0.335762799
4829,-785285,1793795,233.0632172,3050.373535,3,0.072499998,509.9227905,2.339750051,0.587061584,4,36.35300064,14.53996754,1.162212014
4830,-775285,1793795,159.4129791,3187.800537,3,0.100000001,716.0570068,0.24974744,0.505491793,4,40.98888779,18.74098778,7.047613144
4831,-765285,1793795,119.027977,2393.246582,3,0.132784814,521.9192505,6.663733959,0.582706988,4,37.96835327,19.6361866,6.829499245
4832,-755285,1793795,165.1901398,1940.125,2,0.180714279,454.0011292,8.949643135,0.43514207,5,34.9642868,3.522953987,18.5685997
4833,-745285,1793795,200.21875,1957.556763,2,0.204090908,454.1841431,8.657500267,0.363758802,6,41.47727203,2.920827627,-0.055702318
4834,-735285,1793795,163.2005463,1981.957886,2,0.18702127,459.6638794,8.41164875,0.372844368,6,40.29681015,2.432333708,0.732645571
4835,-725285,1793795,143.7064972,1918.231934,2,0.170000002,438.526825,8.593092918,0.35869959,6,31.89999962,1.375775933,0.030985981
4836,-715285,1793795,183.0098724,1913.552734,2,0.17122449,424.8124695,8.492142677,0.364719123,6,31.95714378,2.012103796,-1.849832654
4837,-705285,1793795,159.3127594,1949.501709,2,0.171818182,430.0273743,7.98353529,0.367517322,6,31.98484802,2.001977921,0.578282654
4838,-695285,1793795,130.8047333,1874.336426,2,0.170000002,395.8892212,8.217679977,0.359993547,6,31.89999962,1.503336668,0.056080099
4839,-685285,1793795,137.4189911,1789.827271,2,0.209130436,384.4233398,8.616195679,0.391981661,6,39.82391357,1.989136457,-0.212893888
4840,-675285,1793795,156.1019592,1730.020508,2,0.227272734,387.2307129,8.859343529,0.359106749,6,43.04545593,1.447846651,0.341352254
4841,-665285,1793795,136.7429504,1668.088623,2,0.226595744,386.202301,9.07154274,0.377720237,6,43,1.667603254,-0.056989659
4842,-655285,1793795,134.2024689,1604.963501,2,0.256170213,380.6931458,9.314681053,0.38358286,6,48.36701965,1.397040486,0.72964412
4843,-645285,1793795,149.6157379,1561.356445,2,0.257319599,378.7461243,9.489278793,0.365532756,6,48.68453598,1.480892062,-0.159733117
4844,-635285,1793795,147.2383423,1507.204834,2,0.189462364,378.9906006,9.725214958,0.369907022,6,37.5655899,1.621476054,0.479303509
4845,-625285,1793795,152.6772614,1477.065063,2,0.196250007,383.3445129,9.897968292,0.344479233,6,39.95624924,1.684486032,-0.58005178
4846,-615285,1793795,179.1797943,1485.479858,2,0.316354156,389.3658752,9.850728989,0.342215747,6,65.82499695,1.411801815,-0.791375875
4847,-605285,1793795,154.1955719,1476.757202,2,0.244747475,397.6433411,9.788081169,0.379023761,6,57.37474823,1.481618047,-0.704036415
4848,-595285,1793795,162.6964874,1443.275879,2,0.268453598,409.7302246,9.878917694,0.382201105,6,53.25257874,1.467180848,-0.277523249
4849,-585285,1793795,165.0705719,1416.658325,2,0.233608246,414.7004395,9.982319832,0.386211663,6,46.84948349,1.878299952,-0.043111194
4850,-575285,1793795,155.102005,1394.685669,2,0.24333334,423.0273438,10.0390625,0.368622303,7,55.13958359,1.262877107,0.547657371
4851,-565285,1793795,143.9731445,1380.496582,2,0.248333335,428.288269,10.12473965,0.375664651,7,62.32395935,1.374914169,0.630639255
4852,-555285,1793795,124.1041641,1351.032959,2,0.306938767,431.0428772,10.27137756,0.381905347,6,74.68061066,1.318097472,-0.533906162
4853,-545285,1793795,143.2928162,1314.447754,2,0.313548386,432.7803955,10.33854866,0.38075912,7,78.48709869,1.173466444,0.828991711
4854,-535285,1793795,158.1395721,1272.702637,2,0.281237125,435.1041565,10.33804131,0.418883204,7,65.40103149,1.521026254,-0.40205884
4855,-525285,1793795,147.9828033,1235.007446,2,0.30329898,436.9786987,10.40309238,0.392075896,6,73.46598053,1.325182199,0.287866831
4856,-515285,1793795,155.2152557,1195.889893,2,0.393505156,447.1022034,10.6343298,0.397134215,6,81.03814697,1.961832762,0.665750146
4857,-505285,1793795,147.7062225,1144.259155,2,0.430000007,462.9083862,10.95750046,0.388087839,6,81.40000153,2.507450581,-0.84359616
4858,-495285,1793795,162.2401886,1105.929932,2,0.415555567,476.2960815,11.09202003,0.41339767,6,84.61009979,2.155258656,0.140158594
4859,-485285,1793795,158.653656,1074.194458,2,0.430000007,482.0270996,11.14303207,0.433611453,6,84.16170502,2.393900156,1.371655464
4860,-475285,1793795,166.8176117,1032.282593,2,0.420927823,486.5028076,11.18536091,0.431234777,6,82.42783356,1.926933527,-0.914553344
4861,-465285,1793795,150.3614349,999.8225098,2,0.415408164,491.0004272,11.20545959,0.39581278,6,78.87653351,2.072668314,-0.549439549
4862,-455285,1793795,161.1285553,999.8071899,2,0.350425541,493.1907959,11.1190958,0.390895814,7,83.91808319,1.369201899,1.984283805
4863,-445285,1793795,151.4871979,994.9080811,2,0.319999993,494.2776489,11.10567665,0.382431626,7,88.42708588,1.026908159,-0.092356168
4864,-435285,1793795,145.6903687,975.2131348,2,0.319999993,500.2470703,11.15913296,0.405045897,7,88.48469543,0.934259653,0.237327456
4865,-425285,1793795,136.5916138,948.2030029,2,0.319999993,503.8673401,11.21213531,0.430120975,7,88.5,1.065739393,-0.38099426
4866,-415285,1793795,155.5432739,921.8244019,2,0.319999993,509.7552795,11.25494671,0.430568427,7,88.18510437,1.415065408,0.165058777
4867,-405285,1793795,149.4594574,896.3076782,2,0.319999993,522.6516724,11.25767994,0.467095226,7,85.21958923,1.266283989,-0.448625058
4868,-395285,1793795,150.6955414,875.1555786,2,0.319999993,535.9052124,11.29989815,0.470861793,7,86.46122742,1.011515617,0.514654517
4869,-385285,1793795,134.466629,852.2893066,2,0.319999993,546.1040039,11.36447906,0.466041654,7,85.59791565,1.042517424,0.669511318
4870,-375285,1793795,143.3515167,831.6181641,2,0.319999993,561.5891113,11.37046432,0.470873177,7,86.22886658,1.00266993,-0.062042408
4871,-365285,1793795,154.8842773,807.5378418,2,0.319999993,578.6851196,11.37806129,0.497918099,7,81.92041016,1.222825646,0.274825484
4872,-355285,1793795,152.7028809,778.8528442,2,0.319999993,574.4354248,11.4890213,0.487592727,7,80.625,1.725090742,0.338858932
4873,-345285,1793795,165.9166565,754.2640991,2,0.313478261,568.5282593,11.57967377,0.475161821,6,78.56521606,2.172840595,0.656324744
4874,-335285,1793795,136.4463501,729.7001953,2,0.310833335,573.119812,11.63395786,0.475635082,7,77.1020813,1.818162322,-0.245638609
4875,-325285,1793795,157.1610413,707.6702881,2,0.30916667,571.3942261,11.67666626,0.492631108,7,76.07707977,2.047956705,-0.411142975
4876,-315285,1793795,172.534729,688.8616333,2,0.305000007,579.6673584,11.71682262,0.50864464,6,74.17708588,2.245163679,-0.883732677
4877,-305285,1793795,172.3104553,663.4855347,2,0.31076923,590.380188,11.71538448,0.500411749,6,75.04175568,2.175085783,-0.500282705
4878,-295285,1793795,170.6552887,644.7351685,2,0.319999993,600.6009521,11.74096584,0.497978032,6,76.7556839,2.357522249,-0.377087384
4879,-285285,1793795,193.713089,627.3657837,2,0.319999993,608.805481,11.76457405,0.540585101,6,74.97553253,2.551972389,-1.640330434
4880,-275285,1793795,170.815567,607.2144775,2,0.319999993,617.8952637,11.79453087,0.525593936,6,75.59999847,3.049695253,-0.62138772
4881,-265285,1793795,166.4650421,589.9500122,2,0.319999993,635.4364624,11.81601048,0.558158278,6,75.90000153,2.95909071,0.034280565
4882,-255285,1793795,157.0014191,572.8650513,2,0.319999993,644.7872314,11.87218761,0.578050196,6,75.12291718,2.325088978,0.288255423
4883,-245285,1793795,166.5698242,560.8382568,2,0.319999993,651.0480347,11.97584248,0.580545783,6,75.8747406,2.289957762,0.343165338
4884,-235285,1793795,166.554306,532.0952759,2,0.319999993,660.1520386,12.05458355,0.526826084,7,81.09896088,2.008057833,-1.279303908
4885,-225285,1793795,167.4727325,511.3304749,2,0.319999993,671.7746582,12.07180405,0.523469687,7,81.32783508,2.105050087,0.326768965
4886,-215285,1793795,157.343277,505.8452759,2,0.319999993,686.878418,12.14904022,0.516671002,7,81.23332977,1.73556006,0.331969231
4887,-205285,1793795,158.6483612,481.5130005,2,0.319999993,701.3291016,12.25713539,0.553522348,7,81.328125,2.198216677,-1.069436312
4888,-195285,1793795,191.2092438,469.6407471,2,0.319999993,712.1187134,12.19278908,0.515994608,7,81.26841736,1.815814495,0.399162143
4889,-185285,1793795,175.803009,459.3186951,2,0.319999993,722.3828125,12.18989372,0.533154428,6,81.0691452,2.626732826,1.533037782
4890,-175285,1793795,155.5832672,443.5341492,2,0.319999993,725.7352905,12.41793823,0.560278177,6,78.61649323,2.486352921,-0.201155677
4891,-165285,1793795,170.0748291,427.7210083,2,0.339473695,745.5109863,12.61910534,0.554481804,7,76.96315765,1.545861721,-0.441937953
4892,-155285,1793795,162.2012482,408.4819946,2,0.344193548,767.1674805,12.8147316,0.542981982,7,82.92472839,1.201375961,-0.397423476
4893,-145285,1793795,194.7891083,397.7493286,2,0.35395062,775.8095093,12.92228413,0.522307992,7,82.52839661,1.071111798,-0.494454026
4894,-135285,1793795,186.5762177,418.8719177,2,0.369479179,782.9036255,12.73932266,0.581634164,6,77.29374695,1.76723516,-0.070267402
4895,-125285,1793795,177.7687836,423.8139648,2,0.358541667,791.9014282,12.5508852,0.638133287,6,72.13437653,2.230693817,-0.456444174
4896,-115285,1793795,168.3629761,413.377655,2,0.319999993,796.5409546,12.51929379,0.639289141,6,66.42173767,2.297450304,0.657853901
4897,-105285,1793795,161.1261444,390.7988586,2,0.350612253,809.46698,12.65596962,0.588350773,7,77.67755127,1.516359568,-0.772353649
