"x","y","ID","Aspect","ELEV","FRG","K_Factor","MAP","MAT","NDVI","NLCD","Slit_Clay","Slope","TPI"
-15285,1853795,4169,193.970825195312,397.227813720703,2,0.363720923662186,885.254028320312,11.7383718490601,0.713189244270325,7,73.7860488891602,2.17652869224548,-0.136844590306282
-5285,1853795,4170,177.457534790039,393.653869628906,2,0.370000004768372,891.927429199219,11.6917819976807,0.70665842294693,7,72.6367797851562,2.29763770103455,-0.42149955034256
4715,1853795,4171,169.99690246582,394.854370117188,2,0.370000004768372,894.754577636719,11.6904163360596,0.71512496471405,7,72.5999984741211,2.74421191215515,0.366529256105423
14715,1853795,4172,175.624877929688,369.034759521484,2,0.370000004768372,899.517395019531,11.8800001144409,0.74316418170929,7,72.5999984741211,2.35117053985596,-1.09738528728485
24715,1853795,4173,161.173599243164,343.902770996094,2,0.358131855726242,913.783264160156,12.0434064865112,0.735916912555695,7,76.1142883300781,1.94536232948303,0.00394637370482087
34715,1853795,4174,187.594573974609,339.578521728516,2,0.362800002098083,933.041870117188,12.0975503921509,0.739587903022766,7,78.745002746582,1.88627743721008,-0.203367412090302
44715,1853795,4175,180.791763305664,336.543975830078,2,0.360425531864166,939.2021484375,12.1099472045898,0.745373129844666,7,79.3255310058594,1.58576953411102,1.01454412937164
54715,1853795,4176,174.715179443359,330.473968505859,2,0.335483878850937,938.345520019531,12.0635480880737,0.764263987541199,7,81.6225814819336,1.94943761825562,-0.19709999859333
64715,1853795,4177,158.30778503418,309.322265625,2,0.300224721431732,942.661499023438,12.0266857147217,0.788256466388702,7,84.8786544799805,2.56460618972778,-1.37765538692474
74715,1853795,4178,167.446182250977,307.287841796875,2,0.304421067237854,946.955261230469,11.9770526885986,0.793667912483215,7,85.3600006103516,3.38918352127075,0.965813338756561
84715,1853795,4179,170.488723754883,280.660125732422,133,0.315483868122101,938.809753417969,11.9508867263794,0.780564427375793,7,84.05322265625,3.44692015647888,-1.14758539199829
-1115285,1843795,4181,201.65690612793,2153.03442382812,3,0.257972985506058,444.774536132812,8.22601318359375,0.445191025733948,4,40.0986480712891,10.701509475708,-1.23265540599823
-1105285,1843795,4182,181.758895874023,2206.49267578125,3,0.317777782678604,396.144561767578,8.60732364654541,0.415439337491989,4,39.9272727966309,8.20864772796631,-2.27300119400024
-1095285,1843795,4183,194.147750854492,2255.29760742188,3,0.282799988985062,352.064117431641,8.54500007629395,0.367813944816589,4,43.476001739502,8.7216911315918,-4.48679971694946
-1085285,1843795,4184,136.093246459961,2191.068359375,3,0.293500006198883,289.540496826172,8.69559955596924,0.391541063785553,4,39.5989990234375,8.45433807373047,4.23707866668701
-1075285,1843795,4185,143.329864501953,1740.94909667969,3,0.267171710729599,270.623321533203,10.6086359024048,0.236910298466682,5,34.683837890625,10.0855178833008,-1.24915993213654
-1065285,1843795,4186,165.508697509766,1508.80297851562,133,0.191443294286728,242.662612915039,11.1946392059326,0.194895356893539,5,49.8670120239258,3.91515374183655,-1.08357727527618
-1055285,1843795,4187,222.930191040039,1680.13598632812,4,0.172424241900444,326.533447265625,10.4482831954956,0.248444467782974,5,52.475757598877,7.25656461715698,-4.7314305305481
-1045285,1843795,4188,220.208480834961,2516.13525390625,3,0.235816329717636,709.831176757812,4.18571424484253,0.58689296245575,4,60.3591842651367,14.9949865341187,17.6710777282715
-1035285,1843795,4189,209.612442016602,2882.05981445312,3,0.267473697662354,887.904968261719,1.63715791702271,0.656636774539948,4,59.1189460754395,8.71041488647461,9.27328109741211
-1025285,1843795,4190,187.315338134766,2872.60180664062,3,0.160111114382744,965.3232421875,1.29988884925842,0.676081657409668,4,52.7666664123535,8.71136474609375,9.90882682800293
-1015285,1843795,4191,184.149047851562,2938.1640625,4,0.179583325982094,1017.23168945312,1.22453129291534,0.692842304706573,4,54.3010406494141,9.30535411834717,6.77727222442627
-1005285,1843795,4192,181.543731689453,3086.06298828125,3,0.245918363332748,1010.07330322266,0.53642863035202,0.648266851902008,4,58.2061233520508,9.25860023498535,2.46411800384521
-995285,1843795,4193,141.293395996094,2985.35766601562,4,0.283939391374588,807.88818359375,1.48515141010284,0.736955940723419,4,59.9707069396973,9.13680934906006,1.34369277954102
-985285,1843795,4194,140.72038269043,2641.1689453125,3,0.278333336114883,662.515991210938,4.27609395980835,0.811853170394897,4,61.8250007629395,11.2082233428955,2.03061699867249
-975285,1843795,4195,184.322189331055,2434.38500976562,3,0.240421056747437,513.043090820312,5.77389478683472,0.710327804088593,4,62.6894721984863,10.3582210540771,-7.01128959655762
-965285,1843795,4196,206.828826904297,2799.388671875,3,0.251875013113022,799.382019042969,4.59531259536743,0.756375849246979,4,59.8062515258789,17.6438961029053,-7.06213283538818
-955285,1843795,4197,211.990585327148,3154.87719726562,3,0.187765955924988,1000.08050537109,1.64010643959045,0.586742877960205,4,46.6968078613281,24.8623657226562,8.94570446014404
-945285,1843795,4198,167.6943359375,3453.724609375,131,0.131368428468704,1155.28430175781,-0.686105251312256,0.384223490953445,6,37.538948059082,27.9698829650879,-14.6990385055542
-935285,1843795,4199,177.337326049805,3248.84790039062,3,0.140927836298943,909.030456542969,-0.0555155426263809,0.540369629859924,4,39.1381454467773,28.3773231506348,21.6855640411377
-925285,1843795,4200,167.115249633789,2990.61840820312,3,0.124615386128426,668.158996582031,2.54439544677734,0.723575711250305,4,41.3296699523926,24.002161026001,2.63471508026123
-915285,1843795,4201,196.548278808594,3287.71435546875,4,0.0703125,723.945373535156,0.185208395123482,0.608264684677124,4,36.5812492370605,17.6989421844482,10.2024688720703
-905285,1843795,4202,166.579666137695,3589.16284179688,4,0.0947674438357353,808.855834960938,-2.17750000953674,0.432094573974609,6,34.7209320068359,23.6729927062988,2.24876523017883
-895285,1843795,4203,161.444702148438,3628.197265625,131,0.144565224647522,928.701721191406,-2.30375003814697,0.392492890357971,3,38.7934799194336,25.2949123382568,20.2577934265137
-885285,1843795,4204,145.035400390625,3049.27563476562,4,0.14133332669735,394.718658447266,1.56355559825897,0.477132618427277,4,35.771110534668,6.07046270370483,-7.46803331375122
-875285,1843795,4205,224.072982788086,3376.14184570312,3,0.136736840009689,590.567016601562,-0.103999994695187,0.503067672252655,4,35.8400001525879,13.6839485168457,-3.0889208316803
-865285,1843795,4206,144.415252685547,3523.5869140625,131,0.163913041353226,900.185119628906,-1.18233704566956,0.415506780147552,6,41.5021743774414,19.4354400634766,17.5632457733154
-855285,1843795,4207,125.638343811035,3109.55444335938,3,0.154090911149979,476.649688720703,1.4030681848526,0.466559857130051,4,43.6613655090332,4.27208042144775,-2.89839959144592
-845285,1843795,4208,175.923690795898,2923.712890625,3,0.100000001490116,400.340545654297,2.14510297775269,0.407758265733719,6,50.7103080749512,7.90709733963013,0.479342639446259
-835285,1843795,4209,191.148559570312,2901.08959960938,3,0.0729166641831398,395.360565185547,2.36031246185303,0.410815328359604,6,42.2958335876465,5.18100261688232,5.87548589706421
-825285,1843795,4210,173.278335571289,2869.11401367188,3,0.0510526299476624,447.617950439453,2.74973678588867,0.391953617334366,6,35.6642112731934,5.98435926437378,-5.74246406555176
-815285,1843795,4211,186.35807800293,3118.4150390625,3,0.0545918382704258,738.08740234375,1.76270401477814,0.564579486846924,4,35.594898223877,15.9562072753906,10.6112127304077
-805285,1843795,4212,157.551910400391,3008.943359375,3,0.0540816336870193,796.1416015625,2.3289794921875,0.582907736301422,4,35.2183685302734,18.9396991729736,14.2027111053467
-795285,1843795,4213,147.792755126953,2473.12548828125,1,0.0974489822983742,619.366577148438,5.90933656692505,0.509739398956299,4,33.289794921875,14.990439414978,0.699480891227722
-785285,1843795,4214,195.202560424805,2245.28271484375,3,0.14949494600296,502.226989746094,7.63434362411499,0.463702797889709,4,31.7161617279053,11.048511505127,-3.78036451339722
-775285,1843795,4215,166.292419433594,2429.63696289062,3,0.140816330909729,623.48779296875,6.79204082489014,0.630088031291962,4,32.1591835021973,13.6944675445557,11.5937948226929
-765285,1843795,4216,154.239791870117,2054.79809570312,3,0.15085107088089,526.838562011719,8.4636173248291,0.565249919891357,4,42.123405456543,7.01459550857544,-2.30743050575256
-755285,1843795,4217,183.914184570312,2047.591796875,4,0.189680844545364,507.452941894531,8.4427661895752,0.526452600955963,6,43.8382987976074,4.63362121582031,1.99094331264496
-745285,1843795,4218,165.625289916992,2032.17456054688,2,0.210777774453163,490.539886474609,8.26688861846924,0.473903387784958,6,46.9355545043945,3.62869262695312,0.767805814743042
-735285,1843795,4219,157.406524658203,2048.0947265625,2,0.220444440841675,497.848663330078,8.0785551071167,0.452046602964401,6,41.8688888549805,2.99124050140381,4.15899705886841
-725285,1843795,4220,149.835067749023,2006.32373046875,2,0.177528083324432,501.690246582031,8.21601104736328,0.432334810495377,6,33.1224708557129,2.69696187973022,0.0222280509769917
-715285,1843795,4221,138.752990722656,1919.35620117188,2,0.21928571164608,485.897979736328,8.5700511932373,0.439781665802002,6,41.3234710693359,3.25571465492249,2.39204144477844
-705285,1843795,4222,171.284805297852,1837.33288574219,2,0.269494950771332,446.932830810547,8.81530284881592,0.419962882995605,6,53.2535362243652,2.65278220176697,-2.18913125991821
-695285,1843795,4223,145.790069580078,1818.23107910156,2,0.248350515961647,442.549926757812,8.70618534088135,0.407829165458679,6,50.3237113952637,2.89696073532104,2.25049376487732
-685285,1843795,4224,149.959045410156,1749.42919921875,2,0.273763447999954,419.754577636719,8.85569858551025,0.405694335699081,6,51.075267791748,2.67282772064209,-0.0380532890558243
-675285,1843795,4225,159.467483520508,1717.4560546875,2,0.337244898080826,410.227874755859,8.89489841461182,0.380737483501434,6,64.5418395996094,2.43410325050354,0.569454431533813
-665285,1843795,4226,177.367202758789,1711.00317382812,2,0.2436363697052,417.270416259766,8.89025211334229,0.409915149211884,6,53.3383827209473,3.81332468986511,0.502220451831818
-655285,1843795,4227,138.816772460938,1708.46716308594,2,0.30978724360466,415.918884277344,8.75771236419678,0.4143006503582,6,61.0404243469238,2.00866150856018,0.356010049581528
-645285,1843795,4228,118.265113830566,1692.2900390625,2,0.267474740743637,414.731719970703,8.72661590576172,0.37894931435585,7,49.9787864685059,1.21492660045624,0.0174220371991396
-635285,1843795,4229,139.266204833984,1641.63037109375,2,0.246597930788994,415.070861816406,8.84298992156982,0.356740713119507,7,45.3597946166992,1.30011165142059,0.45330810546875
-625285,1843795,4230,136.240219116211,1590.33630371094,2,0.239999994635582,419.7236328125,9.03118515014648,0.379549235105515,7,43.9000015258789,1.16347563266754,0.0228600688278675
-615285,1843795,4231,136.680465698242,1543.0927734375,2,0.274285703897476,425.743896484375,9.22326564788818,0.367484390735626,7,51.4857139587402,1.13166630268097,-0.0451872423291206
-605285,1843795,4232,127.879821777344,1493.5537109375,2,0.307878792285919,429.778289794922,9.44479751586914,0.389866799116135,7,59.4151496887207,1.44046723842621,-0.234529227018356
-595285,1843795,4233,142.601028442383,1441.63012695312,2,0.28474748134613,435.896179199219,9.66888904571533,0.377964407205582,7,63.0575752258301,1.42668092250824,-0.156644180417061
-585285,1843795,4234,150.646881103516,1401.46032714844,2,0.319285720586777,445.289398193359,9.83877563476562,0.365316212177277,7,77.6214294433594,1.22176647186279,0.231410771608353
-575285,1843795,4235,106.297348022461,1358.38635253906,2,0.269793808460236,449.366333007812,10.0817527770996,0.397120237350464,6,57.6577301025391,1.2924165725708,4.11567016271874e-05
-565285,1843795,4236,146.43994140625,1310.31677246094,2,0.117731958627701,449.804656982422,10.31520652771,0.441343188285828,6,12.2886600494385,1.68143057823181,-0.0865884199738503
-555285,1843795,4237,145.314804077148,1277.84143066406,2,0.226701036095619,450.133544921875,10.4014434814453,0.498598098754883,7,43.567008972168,1.78798651695251,-0.656636476516724
-545285,1843795,4238,150.214599609375,1251.59582519531,2,0.345052629709244,452.105621337891,10.4146318435669,0.462655574083328,7,76.1736831665039,1.74195313453674,0.604573309421539
-535285,1843795,4239,152.881942749023,1224.55212402344,2,0.323225796222687,455.997589111328,10.4796772003174,0.454218566417694,7,74.017204284668,1.71482419967651,-0.670769929885864
-525285,1843795,4240,133.391403198242,1200.75146484375,2,0.367628872394562,463.109710693359,10.5255670547485,0.462066352367401,7,83.5546417236328,1.75785458087921,-0.675779104232788
-515285,1843795,4241,135.803466796875,1181.87316894531,2,0.319999992847443,470.328094482422,10.5744390487671,0.455663114786148,7,85.536735534668,1.11544978618622,0.70697420835495
-505285,1843795,4242,138.490844726562,1154.28002929688,2,0.319999992847443,477.626953125,10.5919389724731,0.440173417329788,7,87.0244903564453,0.950919926166534,0.486560344696045
-495285,1843795,4243,128.621109008789,1124.53186035156,2,0.319999992847443,486.227447509766,10.6157732009888,0.434441357851028,7,88.4278335571289,0.929501593112946,0.404187202453613
-485285,1843795,4244,143.490982055664,1094.48291015625,2,0.319999992847443,491.380462646484,10.6538019180298,0.425210028886795,7,88.2260437011719,1.40481913089752,-0.801260352134705
-475285,1843795,4245,175.824127197266,1073.45068359375,2,0.319999992847443,491.819793701172,10.7133331298828,0.441068887710571,7,88.2161636352539,1.97997045516968,-0.4595887362957
-465285,1843795,4246,165.805480957031,1048.00158691406,2,0.319999992847443,497.753845214844,10.7605152130127,0.466685265302658,7,88.3690719604492,1.22456979751587,0.0290108509361744
-455285,1843795,4247,137.378402709961,1029.58630371094,2,0.319999992847443,507.005340576172,10.7671432495117,0.454344004392624,7,88.2040786743164,1.01245653629303,0.0228387303650379
-445285,1843795,4248,140.926025390625,1005.89739990234,2,0.319999992847443,515.031494140625,10.7278861999512,0.443472534418106,7,88.330924987793,1.19713795185089,-0.156192049384117
-435285,1843795,4249,162.270553588867,976.494934082031,2,0.319999992847443,521.396118164062,10.6723194122314,0.498978853225708,7,88.432991027832,1.01354038715363,0.824487447738647
-425285,1843795,4250,160.724029541016,950.072143554688,2,0.319999992847443,525.656555175781,10.7017345428467,0.468938499689102,7,88.3316345214844,1.67303681373596,-0.666063249111176
-415285,1843795,4251,136.343475341797,924.173217773438,2,0.319999992847443,528.786071777344,10.8007001876831,0.529057741165161,7,88.3570022583008,1.53373646736145,0.0203357487916946
-405285,1843795,4252,137.934097290039,903.421997070312,2,0.319999992847443,530.463562011719,10.9051513671875,0.50511372089386,7,88.4101028442383,1.47991383075714,-0.297517240047455
-395285,1843795,4253,144.326187133789,875.961181640625,2,0.319999992847443,538.026428222656,11.0209045410156,0.509391069412231,7,88.3606414794922,1.29894840717316,-0.270196288824081
-385285,1843795,4254,134.051864624023,854.134948730469,2,0.319999992847443,549.017883300781,11.1032991409302,0.499729514122009,7,88.4432983398438,1.25642383098602,-0.00815633032470942
-375285,1843795,4255,136.471939086914,830.841979980469,2,0.319999992847443,554.534851074219,11.1443815231323,0.504942715167999,7,88.3546371459961,1.67515766620636,-0.318649768829346
-365285,1843795,4256,164.424514770508,806.280700683594,2,0.319999992847443,547.947265625,11.1894626617432,0.50994598865509,7,85.6483840942383,2.45484471321106,-0.487455010414124
-355285,1843795,4257,162.914459228516,781.825988769531,2,0.319999992847443,547.315246582031,11.2328281402588,0.495271354913712,7,81.6616134643555,2.09890913963318,0.174832731485367
-345285,1843795,4258,162.058807373047,754.27294921875,2,0.319999992847443,554.222351074219,11.3402109146118,0.496745526790619,7,81.8252639770508,2.35769033432007,1.35265135765076
-335285,1843795,4259,162.923294067383,729.717834472656,2,0.319999992847443,560.357238769531,11.3812103271484,0.505152702331543,7,81.6347351074219,2.12741899490356,-0.562243402004242
-325285,1843795,4260,168.955139160156,704.358947753906,2,0.319999992847443,568.28759765625,11.3826341629028,0.488581717014313,7,82.89892578125,2.11736035346985,1.23265898227692
-315285,1843795,4261,161.631439208984,680.628784179688,2,0.319999992847443,570.615051269531,11.406042098999,0.491489440202713,6,82.4583358764648,2.34961605072021,0.27598774433136
-305285,1843795,4262,166.970336914062,659.406555175781,2,0.319999992847443,579.574462890625,11.4050540924072,0.516540050506592,6,82.7315216064453,1.96354758739471,1.10977160930634
-295285,1843795,4263,149.495590209961,632.802856445312,2,0.319999992847443,591.431030273438,11.3995695114136,0.524325489997864,6,82.634407043457,1.73940360546112,-0.284837245941162
-285285,1843795,4264,146.339080810547,601.388488769531,2,0.319999992847443,604.082214355469,11.3536081314087,0.513501346111298,6,84.0329895019531,1.96774446964264,-0.273005753755569
-275285,1843795,4265,148.549026489258,576.921447753906,2,0.319999992847443,615.009704589844,11.2792186737061,0.52008068561554,6,82.265625,1.80742263793945,0.189761027693748
-265285,1843795,4266,158.111709594727,563.723693847656,2,0.319999992847443,627.322814941406,11.2835788726807,0.494133204221725,7,81.5442123413086,1.583531498909,0.679756820201874
-255285,1843795,4267,148.335861206055,544.821960449219,2,0.319999992847443,640.8466796875,11.3884897232056,0.514502465724945,7,81.75,1.66767549514771,-0.419396728277206
-245285,1843795,4268,143.571548461914,529.182189941406,2,0.319999992847443,632.988708496094,11.4796838760376,0.492927223443985,7,80.167366027832,2.06010270118713,1.07274663448334
-235285,1843795,4269,176.972763061523,509.201141357422,2,0.319999992847443,614.890747070312,11.5977172851562,0.548730969429016,7,79.1413040161133,1.65931034088135,-1.1575767993927
-225285,1843795,4270,176.477249145508,501.455413818359,2,0.319999992847443,641.561706542969,11.5479164123535,0.53767603635788,7,78.4989547729492,2.32288646697998,-0.529670715332031
-215285,1843795,4271,160.188720703125,489.201141357422,2,0.319999992847443,666.397644042969,11.5271577835083,0.516438066959381,7,79.3915786743164,1.75872659683228,-1.03151059150696
-205285,1843795,4272,138.327713012695,480.515808105469,2,0.319999992847443,672.995849609375,11.5111455917358,0.475818693637848,7,79.9187469482422,1.5884815454483,0.41522416472435
-195285,1843795,4273,167.291809082031,473.682250976562,2,0.319999992847443,677.900329589844,11.6296358108521,0.486569076776505,7,80.8937530517578,1.3208532333374,0.124444223940372
-185285,1843795,4274,143.357788085938,472.387451171875,2,0.319999992847443,693.413635253906,11.6664943695068,0.459030508995056,7,79.9525756835938,1.21315824985504,0.444433152675629
-175285,1843795,4275,158.514312744141,461.041595458984,2,0.319999992847443,714.349731445312,11.8103532791138,0.467601895332336,7,80.4656600952148,1.29103302955627,-0.351205468177795
-165285,1843795,4276,147.347808837891,453.779907226562,2,0.319999992847443,722.854858398438,11.8536977767944,0.515340685844421,7,80.8833312988281,1.84792101383209,-0.0400253534317017
-155285,1843795,4277,157.899597167969,443.294403076172,2,0.310215055942535,730.860717773438,11.8405380249023,0.563181340694427,7,78.2075271606445,1.33582830429077,-0.709363460540771
-145285,1843795,4278,178.242446899414,439.161926269531,2,0.274146348237991,738.881225585938,11.9064025878906,0.609319567680359,7,67.2719497680664,1.2503228187561,-1.29809951782227
-135285,1843795,4279,166.68798828125,423.086456298828,2,0.280989021062851,746.837707519531,11.9662084579468,0.613678753376007,7,69.3406600952148,1.41309404373169,0.147767543792725
-125285,1843795,4280,145.394470214844,414.222473144531,2,0.296704530715942,761.902587890625,12.0141477584839,0.633679211139679,7,68.4954528808594,1.15431487560272,-0.24393156170845
-115285,1843795,4281,160.849212646484,408.548675537109,2,0.344942539930344,768.739074707031,12.0766096115112,0.638213753700256,7,76.8643646240234,1.09898507595062,0.348449409008026
-105285,1843795,4282,182.694473266602,407.733001708984,2,0.367872327566147,774.332763671875,12.1225528717041,0.609854400157928,7,80.8936157226562,1.52561712265015,-0.353470414876938
-95285,1843795,4283,177.882507324219,421.784942626953,2,0.370000004768372,784.066467285156,12.016134262085,0.618980169296265,7,77.5835037231445,1.56118178367615,0.355170994997025
-85285,1843795,4284,164.396820068359,423.222991943359,2,0.370000004768372,797.271911621094,11.8958501815796,0.627317249774933,6,75.2839965820312,1.65205502510071,0.427825182676315
-75285,1843795,4285,144.685424804688,409.894378662109,2,0.367959171533585,817.69677734375,11.8939800262451,0.645664572715759,6,77.0204086303711,2.03536772727966,-0.309328407049179
-65285,1843795,4286,188.30012512207,403.740905761719,2,0.364949494600296,832.778930664062,11.7419700622559,0.666692674160004,7,78.9898986816406,2.2355899810791,-0.0715428441762924
-55285,1843795,4287,158.512435913086,379.432983398438,2,0.364845365285873,847.896118164062,11.8243818283081,0.672829627990723,6,78.6309280395508,2.36369061470032,1.18757939338684
-45285,1843795,4288,177.64421081543,377.554229736328,2,0.347362637519836,862.670776367188,11.9725828170776,0.693035125732422,6,81.2846145629883,2.41607475280762,0.370164215564728
-35285,1843795,4289,195.490280151367,392.427703857422,2,0.3682000041008,873.97607421875,11.848349571228,0.677585661411285,6,75.4869995117188,2.46767616271973,-0.210620149970055
-25285,1843795,4290,167.406982421875,400.584197998047,2,0.370000004768372,881.235046386719,11.7703533172607,0.699965357780457,6,73.6262588500977,2.21938562393188,0.567813634872437
-15285,1843795,4291,168.300720214844,389.09423828125,2,0.370000004768372,889.12451171875,11.7484741210938,0.716855823993683,6,72.667366027832,2.36070561408997,0.343345254659653
-5285,1843795,4292,181.140884399414,393.373657226562,2,0.370000004768372,899.280578613281,11.7579069137573,0.712323188781738,6,72.8069763183594,2.26750159263611,1.14784467220306
4715,1843795,4293,178.787094116211,394.626007080078,2,0.370000004768372,907.72900390625,11.7779893875122,0.730508208274841,7,72.773193359375,2.14103627204895,0.284371733665466
14715,1843795,4294,155.452880859375,362.093322753906,2,0.370000004768372,910.021118164062,11.9585056304932,0.719207346439362,7,72.6587600708008,2.54473352432251,0.652637362480164
24715,1843795,4295,181.089553833008,333.871551513672,2,0.364193558692932,920.816589355469,12.1208066940308,0.731298089027405,7,75.1096801757812,1.87743186950684,0.377725034952164
34715,1843795,4296,175.688385009766,324.057464599609,2,0.353636354207993,936.355285644531,12.200252532959,0.734654366970062,7,79.8121185302734,1.90700137615204,0.606918454170227
44715,1843795,4297,183.983856201172,329.96826171875,2,0.319560438394547,940.476806640625,12.2017030715942,0.737240195274353,7,76.038459777832,1.97217583656311,-0.151771619915962
54715,1843795,4298,177.81672668457,335.981964111328,2,0.353749990463257,939.128234863281,12.0918226242065,0.73638927936554,7,77.236457824707,1.92710864543915,-0.244366213679314
64715,1843795,4299,154.135818481445,317.113647460938,2,0.323645830154419,946.488952636719,12.1068754196167,0.768986403942108,7,79.1989593505859,2.63270306587219,1.29543220996857
74715,1843795,4300,155.361755371094,285.466705322266,133,0.314430385828018,950.868530273438,12.1479749679565,0.764539539813995,7,84.510124206543,3.2572455406189,-1.15011811256409
-1115285,1833795,4302,232.970016479492,2272.8662109375,3,0.191235959529877,538.244750976562,7.62938213348389,0.540770649909973,4,42.4089889526367,12.182785987854,5.74086952209473
-1105285,1833795,4303,185.337326049805,2453.76440429688,3,0.200000002980232,597.556701660156,6.3235502243042,0.672918081283569,4,48.2820014953613,7.3449010848999,9.06772327423096
-1095285,1833795,4304,179.915374755859,2591.1904296875,3,0.200000002980232,562.724243164062,6.14742422103882,0.681865572929382,4,48.1212120056152,8.41555309295654,10.1651659011841
-1085285,1833795,4305,139.334014892578,2488.20678710938,3,0.200000002980232,436.981292724609,6.29034996032715,0.65593034029007,4,47.8339996337891,7.85927486419678,9.92153263092041
-1075285,1833795,4306,113.643669128418,2026.69311523438,3,0.344900012016296,305.518096923828,8.94649982452393,0.388769268989563,4,40.5330009460449,11.080304145813,-0.0601952001452446
-1065285,1833795,4307,124.246147155762,1645.68762207031,3,0.254848480224609,267.163787841797,10.7494945526123,0.214578047394753,5,50.9898986816406,8.07222938537598,3.37840962409973
-1055285,1833795,4308,221.844848632812,1689.93762207031,3,0.170900002121925,313.055908203125,10.4873504638672,0.244931757450104,5,52.1240005493164,4.76826095581055,-3.37126803398132
-1045285,1833795,4309,244.804183959961,2391.2509765625,3,0.208686873316765,587.094787597656,6.3480806350708,0.528792500495911,4,62.0767669677734,12.1678066253662,1.49396061897278
-1035285,1833795,4310,164.874862670898,2582.23266601562,3,0.182600006461143,700.978454589844,3.95440006256104,0.675217807292938,4,56.5830001831055,11.1165952682495,10.4601917266846
-1025285,1833795,4311,171.841690063477,2318.42626953125,3,0.197938144207001,467.168823242188,7.33283519744873,0.575019419193268,4,60.5422668457031,9.982102394104,-7.0914306640625
-1015285,1833795,4312,203.127777099609,2432.59985351562,3,0.234999999403954,504.121063232422,6.27119779586792,0.63481330871582,4,62.5041656494141,10.183295249939,-4.21179485321045
-1005285,1833795,4313,211.888626098633,2762.01635742188,4,0.246161609888077,738.279602050781,3.54994940757751,0.774176597595215,4,60.6494941711426,9.33739852905273,1.38480758666992
-995285,1833795,4314,158.446365356445,2672.32299804688,3,0.268500000238419,724.561401367188,3.40245008468628,0.781458556652069,4,61.1059989929199,11.9483013153076,9.2337760925293
-985285,1833795,4315,164.898162841797,2454.9013671875,3,0.224141418933868,577.969970703125,5.9433331489563,0.793395340442657,4,64.1858596801758,14.109432220459,3.93502354621887
-975285,1833795,4316,139.198654174805,2318.275390625,3,0.220618560910225,551.778259277344,6.06505155563354,0.739196360111237,4,60.6154632568359,11.7600393295288,12.8179512023926
-965285,1833795,4317,206.321060180664,2731.53662109375,3,0.156363636255264,839.276062011719,3.14242434501648,0.599330961704254,4,56.2333335876465,20.8807525634766,14.9704141616821
-955285,1833795,4318,172.354873657227,3156.48828125,3,0.090309277176857,992.1162109375,1.5197422504425,0.536961078643799,4,51.8855667114258,26.7291240692139,23.8259391784668
-945285,1833795,4319,168.609603881836,3447.93090820312,131,0.17614458501339,1240.96557617188,-0.204578310251236,0.501245200634003,3,50.4638557434082,25.195348739624,10.6909828186035
-935285,1833795,4320,178.80241394043,3535.62915039062,131,0.125979378819466,1161.22668457031,-1.06902062892914,0.36631765961647,3,36.7783508300781,28.1363487243652,17.6438884735107
-925285,1833795,4321,187.283966064453,3404.1640625,4,0.132626265287399,835.564392089844,-0.108989909291267,0.552121758460999,4,38.3474731445312,22.3029193878174,-2.30612397193909
-915285,1833795,4322,186.563598632812,3470.04760742188,131,0.0929347798228264,741.249389648438,-1.1536957025528,0.4828260242939,6,34.6891288757324,23.4014186859131,11.4090719223022
-905285,1833795,4323,175.304458618164,3590.279296875,4,0.0954545438289642,731.360229492188,-1.49795460700989,0.469138920307159,6,36.6590919494629,23.8499031066895,14.0984773635864
-895285,1833795,4324,155.366333007812,3637.08959960938,131,0.100000001490116,805.173461914062,-2.43973112106323,0.439503908157349,6,40.9774208068848,25.836124420166,17.0969181060791
-885285,1833795,4325,116.356033325195,3096.73022460938,3,0.118048779666424,370.594970703125,1.49262189865112,0.506404161453247,4,33.6219520568848,11.6588878631592,-10.8525714874268
-875285,1833795,4326,216.082336425781,3315.55712890625,3,0.173854172229767,569.834533691406,0.00953126046806574,0.461634069681168,6,36.7447929382324,14.1358547210693,6.39662647247314
-865285,1833795,4327,146.100036621094,3325.05004882812,3,0.209052637219429,690.0302734375,0.202421054244041,0.517347931861877,4,37.4073677062988,15.6564426422119,-0.346390604972839
-855285,1833795,4328,145.338882446289,2964.38720703125,3,0.144042551517487,398.094543457031,2.00813817977905,0.386953175067902,6,45.1563835144043,4.88897466659546,-0.186296984553337
-845285,1833795,4329,149.189682006836,2837.5703125,3,0.100000001490116,346.124176025391,2.51898884773254,0.343785285949707,6,50.3921356201172,4.38775587081909,-2.54809665679932
-835285,1833795,4330,171.060852050781,2867.1005859375,3,0.100000001490116,366.132629394531,2.53101015090942,0.335970759391785,6,52.6090927124023,4.60766077041626,2.29959106445312
-825285,1833795,4331,194.607696533203,2859.64013671875,3,0.0782828256487846,445.267974853516,2.79419183731079,0.380213499069214,6,45.165657043457,5.48531866073608,-2.45920729637146
-815285,1833795,4332,168.814910888672,2939.73999023438,3,0.0500000007450581,603.564025878906,3.1061110496521,0.541996598243713,4,34.3444442749023,17.1965274810791,-3.68521857261658
-805285,1833795,4333,154.523864746094,2898.43334960938,3,0.0565656572580338,665.43359375,3.44060611724854,0.526857674121857,4,34.376766204834,19.1173133850098,2.66360592842102
-795285,1833795,4334,173.473556518555,2408.7939453125,1,0.13659793138504,499.172698974609,6.94304132461548,0.347650855779648,4,32.1288642883301,12.5516939163208,-11.089563369751
