"FIPS","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
36075,13.7,12.8,12.6,12.7,12.2,13,13.6,15.9,16.8,13.8,15.9,14.7,16.9,19.3,16.7
13259,26.2,21.4,22.6,22.7,22.7,21.5,23.9,28.3,28.4,27.8,27.1,26.4,38.1,39.1,45.6
37073,15.3,15.3,14.1,13.4,13.3,13.7,14.1,15.5,15.7,15.7,15.7,17.5,17.5,16.6,17.4
51199,5.3,4.5,4.3,4.3,4.5,5,4.8,4.2,4.3,4.1,4.4,4.7,5.3,5.4,6.9
36079,4.3,4.3,4,4.3,3.8,4.6,4.5,3.7,5.4,6.7,4.9,6.1,6.2,5.9,6.3
51820,13.3,11.8,11.6,11.9,13.1,13.1,12.7,13.4,12.4,15.3,13.3,13.6,17.5,18,15.2
36063,12.5,11.1,10.4,10.5,10.5,11.4,11.7,11.1,12.6,11.9,12.1,13.9,14.1,12.9,14.7
13007,23.4,20.9,23.5,22.1,22.7,19.9,21.4,25.8,27,26.8,26,29.2,26,28.4,26
24021,5.5,5,4.7,4.3,4.7,5.6,5.9,4.6,4.5,5.3,5.4,5.7,5.6,6.6,6.8
36089,17.5,15,14.9,15.5,15.1,15.2,15.5,17.2,17.4,15.9,17.2,17.8,17.4,18.8,19.7
13271,25.3,22.9,24.5,25.6,24.7,23.2,24.8,26.3,29.9,30.4,33,33.7,32.9,36.4,41.2
13229,18.5,17.6,17.6,17.8,16.7,16.6,16.8,20.4,18.7,17.9,17.6,20.2,18.3,21.2,20.8
45041,18.7,16.9,15.9,16.7,16.6,16.4,17.8,17.4,17.3,17.8,18.2,18.4,21.7,21.3,20
37125,11.1,10.6,10.2,10.7,11.3,12.2,12.1,13.3,12.9,10.2,11.6,13.3,16.6,15.1,16
42065,12.7,11.8,11.3,12.1,11.7,11.7,12.1,13.7,14,13.2,12.6,14.3,16.3,14.5,15
34027,3.3,3.5,3.2,3.4,3.6,4.2,4.1,3.4,4.1,4.1,4,3.8,5.7,5,4.7
37019,14.3,13.7,13.2,13.5,14,13.3,13.2,14.1,12,13.8,11.9,14.6,16.5,18.1,15.8
37083,23.5,21.6,21.1,20.8,22.1,22.3,23.2,29.1,23.9,25.9,23.7,26.8,26.2,26.8,29.2
13075,20.4,18.6,18.8,18.9,18,18.1,18.3,20.1,22.2,22.9,20.8,22,24.7,27.8,27.6
45029,21.8,19.9,19.3,20.4,19.9,18.6,20,22.3,22.9,21.7,21.1,22,22.6,28.1,22
45043,17.5,15.9,14.8,15.4,15.3,14.8,16.2,17,17.7,17.7,17.9,20.7,20.3,22.4,19.8
37033,14.8,13.9,13.1,13.2,13.8,14.8,16.2,17.5,17.8,15.8,18.9,22.6,20.8,19.8,20.8
37049,14.4,13.7,12.6,12,12.2,13.7,13.7,13.9,14,13.9,14.9,16.1,17.5,15.7,16.4
13211,14.6,12.6,12,12.1,11.7,12.1,12.3,13,12.3,13,13.5,15.5,16.5,16.5,14.6
42101,21.1,19.2,18.5,19.5,20.3,20.2,21.6,24.2,24.9,23.5,23.8,24.5,26.4,27.9,26.7
36085,9.5,9.1,8.9,9.1,9.3,10.1,10.2,10.9,9.6,10.1,10.3,11.4,12.1,12.5,12.1
34003,5.3,5.2,5,5.2,5.7,6.1,5.7,5.5,5.3,5.9,5.3,6.6,6.9,6.6,8
36011,12.9,11.3,11.3,11.7,11.4,11.6,11.7,12.7,11.7,12.7,12.5,13.5,12.6,14,12.9
37145,11.6,10.9,10.4,10.6,11.4,12.5,13.6,13.6,14.2,16.3,13.7,14.6,16.4,18.1,16.2
51007,11.6,9.7,9.3,8.8,9.1,9.7,9.1,9.9,9.2,9.1,9.6,11.3,11.4,11.9,12.5
51660,17.2,19.3,19.7,18.4,19.9,18,17.9,26.9,28.1,26.7,28.8,25,30.1,27,37.5
54097,20.4,19.4,18.9,20.3,19.4,18.7,18.6,21,22.1,20.3,20.8,18.4,21.9,20,17.7
36025,14.8,12.8,13.1,13.6,13.1,12.6,12.4,14.2,13,14.2,16.5,15.4,12.3,17.1,15.6
34017,16.2,13.7,13.6,13.8,15.1,15.1,14.4,16.2,15,13.9,14.9,14.6,16.5,16.2,16.6
13305,21,18.5,18.6,19.8,19.6,17.6,17.7,19.6,19.2,17.5,20.3,23.5,22.8,23.9,22.8
34029,7.4,7.2,6.7,7.2,7.8,8.1,7.6,7.3,8.5,8.4,8.6,8.2,11,11.3,11
51181,14.3,11.4,11.6,10.8,11.2,10.9,10.7,11.9,10.7,11,11.6,11.7,12.3,12.8,12.9
51191,13.5,11.2,11.4,11.1,12,12.2,12.3,11,12.9,14.8,14.2,13.9,14.1,12.8,13.9
37043,15.1,12.3,13.5,14,14.3,12.8,12.7,13.3,15,14.2,15.2,16.9,18.8,22.3,18.5
36077,13.8,12.2,12.3,12.5,11.9,12.6,12.6,12.6,12.5,15.7,17.3,16.4,15.7,16.4,14.2
42089,8.4,8.5,7.7,7.8,7.4,8.7,9.3,9.4,10.2,9.1,10.1,10.2,13,13.4,13.4
36041,11.4,9.8,9.4,9,8.5,9.4,9.1,10.5,9.7,13.1,10.5,10.6,10.6,10.7,10.3
37147,17.8,17.1,16.9,17,18.3,17.6,17.8,21.9,21.6,22.5,22,25.5,21.6,24.9,24
13019,19.3,17.7,17.3,17.4,16.6,16.9,17.2,17.7,20.1,18.9,21.9,23,21.7,24,24.2
36071,11.6,10.6,9.6,10,9.7,10.5,10.2,10.5,11.3,10.5,9.7,11.7,11.4,13.9,12.5
36001,11.2,10.3,9.6,9.5,9.2,10.8,10.8,11.9,11.7,11.7,12.3,11.8,13.2,13.6,13.8
13303,21.6,19.8,20.1,20,19.3,19.7,19.6,22.5,25.9,21.8,23.4,24.6,30.6,26.1,27.3
51113,11.3,9.3,9.8,8.9,9.4,9.5,9.1,9.8,10.2,9.8,10.7,10.8,11.7,11.9,13
51187,9.8,8.8,8.6,8.3,8.7,9.5,8.9,9.8,9.6,9,10.1,9.8,10.3,10.4,11
37065,22.8,20.9,19.6,18.8,19.8,20,21.5,25.9,24.5,22.1,22.6,25.7,24.5,25.6,28.1
13051,18.2,15.6,14.8,15.3,15.7,16.9,16.9,15.8,17.6,16.3,17,16.3,19.7,22.5,20.3
51053,10.8,9.5,9.4,8.8,9.2,10.4,10.1,10.2,11.1,11,11.3,11.2,11.9,13.3,13.1
13043,24.3,22.9,22.2,22.9,21.9,21.6,21.6,23.3,25.3,22.2,23.7,25.2,25.2,27.3,27.7
51009,10.7,9.8,10.5,10.4,11.6,11.1,11.2,12,11.8,12.2,12.5,13.9,13.6,13.4,14.5
51770,17.6,14.6,15,15.1,16.6,16.9,16.3,17.2,16.7,16.9,17.8,20,22.4,19.5,20.1
37179,8.9,8.9,8.1,8,8.7,9.3,9.7,10.5,8.4,7.9,8.6,10.9,9.2,10.6,11.6
37189,13.9,13.1,14,14.5,15.3,14.7,14.7,21.8,21.8,18.6,18.9,21.2,24.8,25.9,29.5
51157,9.3,7.4,7.9,7.6,7.6,7.4,6.6,7.1,7.8,7.8,8.2,9.2,9.8,10,10.6
54085,18.9,18,16.3,16.7,15.2,16,15.5,16.9,17,17.1,17.1,20.5,19.9,19.5,19.1
51013,6.3,5.7,5.8,5.8,6.3,7.4,7.1,7.7,7,6.5,6.7,6.6,7.2,7.4,8
13285,15.5,14.1,13.8,14.1,14.5,15.3,15.8,16.7,18.4,16.4,17.9,21.2,21.1,22.4,21.9
13039,10.9,10.3,9.8,9.9,10,10.8,11.1,10.8,11.8,12.1,12.3,15.2,15.5,14.7,14.2
36019,15,13,12.6,11.9,11.6,12.7,13,14,14.8,13.2,14.4,14.1,15.7,15.5,14.7
45011,19.9,17.6,17.5,18.3,17.6,17.2,19.2,23.3,18.4,21.8,22,25,30.4,24.1,28.8
45057,14,12.7,12.9,13.5,13.8,13.7,14.9,14.5,16.5,17.9,16.9,19.8,19.7,18.5,19.9
37011,16.3,14.9,14.9,15.9,16.4,15.1,15.5,16.7,16.9,17.6,17.6,18.9,23.5,20.8,22.7
24001,15.1,13.4,13.8,13.1,13.9,13.6,14.2,15,14.9,14.2,15.3,16.6,17.1,19.1,18.1
37165,19.4,18.8,18.6,17.8,19,18.8,20.5,26.3,24.7,25.5,27.6,29.6,27.2,27.9,30.7
42073,13.6,12.3,11.5,12,11.6,12.2,13.1,12.9,13.3,14.3,13.5,12,16.2,16.1,14.6
42039,13,12.4,11.9,13.2,13.1,12.3,13.2,13.7,14,14.1,15.9,16.2,19.7,15.3,15.9
42015,12.6,11.5,11,11.5,11,11.2,11.8,14,14.4,14,15.2,14.1,10.9,14.6,15.1
13035,15.4,13.2,12.9,13.6,13.2,12.5,12.5,12.7,13.5,13.2,15.6,16.1,16.5,20.2,20
13001,19.5,17.2,16.4,17.4,17.1,17.1,17,20.6,18.8,20.1,20.3,22.8,24.5,21.1,21.7
36107,10.9,9.3,8.7,8.7,8.7,9.5,9.4,9.9,10.4,10.3,9.1,11.3,9.8,10.9,10.2
37121,13.9,13.1,12.4,13.1,14.3,14.1,14.6,16.7,16.7,15.8,17.2,18.3,18.5,19.2,20
45001,13.6,12.7,12.1,13.5,13.7,13.6,15.1,19.2,18.1,17.4,17.6,19.7,19.1,20.4,20.2
54095,15.1,15.6,15,15.1,14.4,15.4,15.7,16.9,17.9,18.7,16.6,17.8,16.2,20.3,16.8
51800,14.3,12.4,11.6,10.5,10.9,11.4,10.8,11.9,10.7,10.9,10.8,12.3,11.9,12.2,11.9
45023,15.7,14.7,14.2,15.2,15.6,15.6,16.5,19.2,17.3,20.1,19.7,19.5,20.8,29.4,24.8
13317,20,16.7,15.9,17.2,17,17,17.2,18.9,20.4,20.1,21.8,23.2,24.9,23.3,25.9
13155,21.6,17.3,18.1,18.6,19.2,17.4,17.9,20.1,20.4,36.2,22.3,23.3,24,24.6,25.6
36045,16.3,14.5,13.1,13.6,13.5,14.5,13.9,14.4,16.2,14.7,14.6,16.5,14.3,17.4,15.3
34001,10.5,9.6,9.5,9.7,10.1,10.8,10,9.4,9.5,11.9,11.1,10.9,13.6,13.1,14.2
42017,4.9,4.8,4.5,4.9,4.9,5.6,5.9,5.6,4.9,5.2,5.1,4.2,6.4,6.6,5.8
37037,8.9,9.2,8.7,9,9.2,9.6,10.2,11.3,12,11.3,10.3,11,14.2,11.3,12.7
37097,9.4,8.8,8.3,9.3,10,10.2,10.1,11.4,11.1,10.3,11.6,13.1,13.3,13.5,14.4
42061,12.3,11,11.4,12.2,12.1,11.8,12.4,12.8,11.8,12.1,13.5,13,14.3,13.9,14.2
37017,21.3,20.1,18.5,17.7,18.6,19.3,20.2,25.2,24.2,23.3,24,23.3,22.3,23.7,25.5
13025,18.6,16.4,16.4,16.7,16.2,15.9,16.3,15,19.7,16.9,17.6,19.9,23.6,22.3,21.9
13315,25.6,22,23.1,26,26.4,22.5,23.7,29.2,26.7,26.9,30.8,30.2,30,32.8,32.5
51700,14.3,12.8,12.4,11.9,13.1,14,13.4,14.2,12.6,14.7,13.2,13.5,15.1,15.5,16.4
51091,13.5,11,11.9,12,12.1,11.6,10.8,12.8,12.9,12.8,12.8,13.8,14.4,13.8,15
51810,7.8,7.1,6.8,6.8,7.4,8,7.8,7.4,7.2,6.6,7,6.8,8,8.9,9.1
51165,8.9,8.2,7.7,7.5,8.3,8.9,8.5,8,8.7,8.3,9.2,10.4,10.8,9.6,10.8
13183,20.3,17.2,19.5,21.5,20.8,19.4,18.3,21.4,20.4,21.2,23.2,23,20.8,24.7,21.6
13231,12.1,10.9,10.2,10.6,10.1,10.5,10.5,10.6,9.9,11.1,10.6,12.1,12.7,14,12.6
13113,3.8,3.8,3.8,4.2,4.4,5.2,5.3,4.3,4.5,5.3,4.7,5.5,6.7,8.7,7.5
13005,20.8,19.8,18.2,18,18.2,18,18.2,21.8,20.1,21.3,19.3,22.3,25.6,24.5,23.8
37183,7.5,7.3,6.6,6.8,7.8,8.7,9.2,10.4,9.2,8.5,9.2,10.2,12,11.6,11.6
45071,14.4,14.2,13.5,14.6,14.6,14.6,16.3,16.8,15.5,16.7,16.5,18.9,19,20,17.5
13071,21.7,18.5,19.4,21,20.7,19.7,20.1,23.4,25.3,22.2,22.6,22,26.2,28.9,27.2
13199,19.2,16.7,16.7,17,17.1,17.5,18,21.6,19.6,20.9,18.7,20,20.1,21.6,22.6
24025,5.9,5.5,5.2,4.9,5.5,6.4,6.6,5.7,4.7,5.6,5.7,6.2,6.9,8.3,7.9
51051,22,18.4,19.3,18.3,18.9,18.5,18.3,22.8,19.2,21.3,21.8,20.5,23,21.8,21.3
34035,3.7,3.6,3.6,3.9,4.1,4.7,4.3,3.9,4.5,3.3,3.6,4.4,5.2,5.2,6.1
36113,12,10.5,10,10.1,9.6,10,9.8,9.7,11.2,9.7,10.5,10.9,10.4,13.9,11.6
42107,10.4,9.5,9.4,10.2,10,10.2,10.8,12.1,12.2,11.9,12.4,11.9,13,12.6,14.9
42041,5.2,5.4,5.1,5.6,5.5,6.2,6.7,7.3,6.3,6.4,7.6,6.7,7.4,8,10.3
54071,13.8,12.7,12.2,13.7,13,12.4,12.1,12,13.5,13.8,14,14.8,15.3,18.1,15.5
51021,10.4,10,11.3,12,12.5,12.3,11.9,13.5,13,13.5,14.6,15,15,14.4,15.4
24043,9.7,8.9,8.9,8.6,9.3,9.8,10.1,8.6,9.5,10.5,9.4,12.4,11.4,11.8,13.7
13079,14.8,13.4,14.7,14.5,13.8,14.4,14.9,16.4,16.7,19.9,17.8,20.2,19,19.5,19.8
54025,16.5,16.6,15.9,16.9,16,16.1,15.8,17.6,17.9,17.9,17.6,18.8,20.8,17.9,18.6
42045,8.6,8.1,7.5,7.9,8,8.9,9.9,9.6,8.7,9.7,9.1,9.3,10,10.2,11.7
13273,27.1,24.1,23.4,23,23,23,23.5,29.3,29.7,34.5,28.9,30.2,29.3,36.3,28
42127,11.8,11.1,10.8,11.4,10.7,10.8,11,11.4,12,11.2,13.4,11.2,12.4,14.1,15.4
51031,10.6,10,9.6,9.6,10.8,11.5,11.1,11.2,11.8,11.6,12.1,13.1,14.3,15.2,14.4
13129,13,11.8,11.1,12.1,11.9,12,12.1,13,12.5,14.3,13,17.7,18.5,18.6,18.6
51121,12.8,11.8,12.5,12.8,14,15.2,14.9,20.9,20.3,19.9,20.6,19,20.5,22.5,23.3
51029,18,15.9,16.9,16.6,18,17.3,17.3,20.8,17.6,19.3,19.4,21.6,20.5,21.3,23
37055,8.8,8.6,8,8.2,8.2,8,7.8,8.3,8.5,9.2,9.3,10.7,12.3,11.1,10.7
13137,11.7,11.1,11.2,12.1,12.1,12.1,11.7,11.5,12.6,14.4,13.5,17.7,17.3,18.8,17
54043,24.1,23.2,22.2,22.6,21.6,21.5,21.8,25,26.5,25.2,24.4,25.1,24.2,27.1,24.1
42033,13.4,12.3,11.9,12.8,12.4,12.7,13.6,15.5,13.2,15.3,16,14.2,16.8,14.8,14.6
36105,16.5,14.2,13.9,14,13.3,13.5,13.3,13.1,15.1,14.2,16.4,17.4,19.1,17,18.2
42111,13.4,12.2,11.9,12.7,12.1,12.2,12.6,13.3,12.9,11.4,14.3,13.9,14.9,13.7,12.4
51023,6.2,5.5,5.2,5.3,5.8,6.3,6,6.1,6,6.2,6.4,7.6,6.5,7.5,7.6
51109,10.3,9,9.2,9.1,10,10.2,9.7,11.3,9.9,9.7,9.6,11.7,9.9,10.8,11.7
42055,8,7.6,7.1,7.6,7.4,8.2,8.2,8.6,7.5,7.9,8.5,9.3,9.5,10.4,12.2
13253,24.1,21.5,22,22.4,22.1,21,20.8,21.4,24.6,22,23.1,27.2,27.5,28.6,23.4
37095,24.4,20.6,21.6,21.7,21.9,19.1,19.3,21.1,22.9,23.1,22.4,24,21.9,22.5,24.3
42103,7.7,7.4,7.2,7.7,7.3,7.1,7.4,8.5,7,8.7,8.8,8.2,9,10.1,11.6
13105,18.5,15.9,15.3,15.2,15.3,16.1,16.5,19.8,22.8,16.9,18.6,20.8,24.5,23.3,20.2
45007,11,10.9,10.5,11.7,12.2,11.9,13.6,15.6,14.4,13.8,14.3,16.8,18.7,15.7,17.7
36061,20,18.2,17.2,17.7,18,18.7,18.8,17.8,18.3,17.7,16.9,16.6,16.6,18.4,17.8
36095,13,11.2,11.8,12.3,12.3,11.6,11.6,12.1,12,12.7,10.9,11.9,13.3,11.4,14.4
13301,26.3,21.9,20.3,20.4,19.4,20.3,20.7,24.4,24.9,23.3,25.7,27.4,27.7,27,28.8
13261,24.4,20.8,20.3,20.8,21.1,21,22.3,27.6,23,25,28.7,29.8,30.6,28.9,30.9
51045,8.9,8.3,8.4,8,8.8,9.6,9.1,10.4,10.6,10.3,11.2,9.8,11.6,12.2,13.5
13107,26.3,24.2,23.1,22.6,23,22,22.3,28.3,26.2,27,26.2,26.5,29.5,28.8,30.4
54015,25.5,23.6,24.2,24.5,24.3,22.5,22.4,27,26,23.8,24.7,24.8,26,29.2,23.2
42059,17.8,15.5,15.1,15.6,14.5,14.6,15.7,17.9,17.9,18.1,16.6,17.5,18,15.5,15.8
36081,17.2,15,14.6,15.8,15.9,15.4,15,12.1,12.3,12.2,12.3,12.9,15.1,16,16.3
36065,15.2,13.4,12.6,12.5,12.4,12.8,13.6,15.2,14.7,14.5,14.2,14.4,15.1,17.1,16.5
51079,10,7.4,7.1,6.9,7.4,7.9,7.8,8,7.7,7.4,7.3,8.6,9.7,9.2,9.5
54011,16.6,16.3,15.4,16.5,16.7,17.6,18.4,20.1,17.6,19.3,20.6,20.9,23.3,22.3,20.2
54061,14.2,14.4,14.2,15.4,15.4,15.4,15.7,22.1,18.9,16.4,16.3,21.9,22.2,19,20.7
51510,8.7,7.9,7.5,7.2,7.8,8.8,8.3,7.7,7.2,8.3,8,9.1,9.3,8.1,8.6
42063,15.4,14,13.8,14.1,13.7,14.1,14.6,16.7,15.7,18.9,16.2,17.6,18.6,18.2,17.3
24013,4.5,4.4,4.3,4.1,4.5,5,5.1,3.7,4,4.7,5.6,5.9,5.4,5.5,6.3
54103,17.7,17.2,15.9,16.2,15.5,16.4,16.6,18.3,20,16.4,17.6,18.7,18.3,17.9,18.1
13299,22.5,20.1,20,20.5,20.7,19,19.5,21.5,20.9,20.4,20.7,25,23.2,27.2,26.1
54091,19.7,18,17.8,18.9,17.5,17.1,16.7,19.3,19,18,17.2,17.1,20.3,17.6,17.9
37103,18.7,17,16.8,16.6,16.4,16,16.9,19,19.3,17.3,18,18.3,18.4,19,20.1
45049,22.8,20.3,20,21.5,21.6,19.4,21.6,23.9,23.4,21.3,23.4,25.4,23.7,28.3,26.6
51650,13,11.6,12.2,12.1,13,13.1,12.5,13.4,12.1,15,14.2,14.8,13.1,15.3,16.5
51095,7,6.7,5.8,5.9,6.4,7.2,6.6,6.1,6.4,5.7,6,7.1,7.7,7.4,8.4
42069,11,10.2,9.8,10.2,10,10.1,11.2,13.3,12.7,12.6,13.1,14.4,13.6,13.7,14.6
42013,13.1,12.4,11.6,12.2,12.2,12.2,13.4,14,12,13.8,14.3,14.6,13.3,14.6,13.6
13257,16.1,14.6,14.5,15,15,15.7,15.9,16.7,18.8,18.1,17.8,21,22.2,22.7,22.5
37047,21.1,20,19.9,19.9,20.9,20.4,21.1,27,22,20.7,21.9,25.4,26.9,25.9,25.3
37071,12.5,11.8,11.5,12.3,13.3,14.2,14.2,13.7,14.7,14.8,15.1,15.6,19.9,16.6,17.8
45025,18,17.3,16.4,17,17.3,17.2,19.3,22,21.9,21,20.6,23.6,23.7,25.2,25
36111,11.6,10.1,10.5,11.1,10.4,10.6,10.7,11.5,11.1,11.2,12.1,12.5,12.5,14.5,13.6
37021,12.9,12.2,11.4,11.7,12.7,13.5,13.8,12.5,12.7,14,13.9,16.2,17.1,18.2,17.7
37015,23.4,21.8,20.8,20,20.1,20.6,21.3,24,23,26,23.3,24.3,27,25.1,27
34031,12.2,11.6,11.2,11.2,12.1,12.6,12,14,14.3,13.4,13.9,16.5,15.6,16.2,15.6
45017,17,15,15.1,16.2,14.9,14.3,15.8,15,17,17.4,17.2,17.1,18.5,20,20.1
36087,10.3,10.1,9.3,9.2,9.2,9.7,9.5,10.3,12.2,8.8,10.4,11.6,11.6,14.1,15.3
51057,14.6,12.1,12.2,11.3,12.4,12.6,11.7,12.6,12.4,12.1,13,13.3,14.1,14.9,15.7
37135,9.9,10,9.8,9.8,10.3,11.7,12.6,13.9,14.1,14.2,13.9,16.9,17.4,17,16.4
34037,4.1,3.9,3.8,3.9,4.2,4.8,4.4,4.3,4.6,4.6,4.6,5.4,5.7,5.8,6.2
13123,15.2,12.9,13.2,14.3,14.1,12.9,12.7,13.8,16.8,14.7,17.1,20.5,15.9,26.3,19.1
13295,12.9,12,12.1,13.3,13.6,14.1,14,14.9,14.8,16.1,15.2,17.4,17.8,18.6,20.4
45047,13.8,12.9,12.5,13.6,14,14,15.1,16.1,16.1,15,16.8,19.5,22.1,20.2,20.9
51097,14.6,11.2,11.9,11.7,12.1,11.6,11.2,13.4,12.2,12.1,12.3,13.2,12.8,13.2,13.8
42099,7.6,7.5,7.3,7.5,7,7.8,8.2,8.3,8.7,8.6,9.3,8.8,10.1,10.8,10.9
13047,11.3,10,9.6,10.2,10.3,10.6,11,11.4,10.4,11.8,11.4,13.1,14.3,14.4,14.8
37099,15.5,14,14.2,15.5,16.1,15.1,15.8,17.3,17.7,18.6,16.9,20.5,19.3,20.2,22.4
13209,23.3,20.1,20.4,21.1,20.5,18.5,19.1,22.4,20.4,21.8,23,25.3,23.5,25.7,30.2
13237,15.4,13.9,13.6,14.1,13.6,13.6,14.1,16.5,15.1,14.9,15.8,16.9,17.8,18.7,20.6
51163,11.2,9.1,8.9,8.8,9.6,9.8,9.3,9.8,12,10.4,11.6,11.1,12.2,12.9,12.5
37137,18,16.1,16,16.4,16.1,15.6,15.5,16.7,15.7,14.3,16.3,18.6,15.2,18.6,17.3
13197,20.3,18.7,19.4,20.4,20.6,20.1,21.6,24.4,23.6,21.1,24.1,24.7,23.8,24.1,24.2
34025,6.1,5.8,5.3,5.5,5.7,6.5,5.9,6.1,5.9,6.1,5.9,6.9,6.8,6.9,7.3
13217,12.5,11.3,10.4,10.5,10.9,11.1,11.7,11.4,11.8,11.2,11.7,12.8,15.1,18.5,16.1
13249,20.3,17.4,17.9,16.9,15.8,15.4,15.6,18,18,17.8,17.7,18.2,17.6,19.7,19.9
51143,12.8,11,10.1,10.2,11.6,12.4,12.1,14.3,13,12.1,14.4,15.6,15.9,14.7,14.5
51167,19.4,16.1,16.7,15.9,17.6,16.8,16.5,19.3,17.4,18.4,19.4,19.1,18.1,23.5,18.3
13287,28.1,23.8,23.6,23.5,23.1,22.4,23.1,28.3,27.1,24.6,28.6,27.7,28,28.2,30.9
54105,19.8,19.3,17.6,18.6,16.3,16.7,17.1,20.6,18.8,18.7,19.1,20,22.1,19.9,18.2
51025,20.2,16.3,16.9,17.3,19.5,18,18.1,20.1,19,21.3,22.2,22,20.5,25.6,24.8
51093,10.4,8.8,8.7,8,8.5,9.3,9.2,8.6,8.2,8.3,7.8,10.1,8.8,11.2,9.3
24035,6.7,6.3,6,5.5,5.6,6.1,6.6,6.3,6.5,6.1,6.3,7.3,7.3,8.7,8.2
13125,16.2,14.8,14.1,14.7,13,13.8,14,15.5,16.8,16,16.8,18.5,18.5,18.8,20.5
42091,4.7,4.8,4.4,4.8,4.9,5.5,5.8,5,5.6,5.3,6.2,5.5,5.8,6.5,6.6
37025,8.6,7.8,7.8,8.2,9,10.2,10.8,9.6,10.3,11.1,9.9,11.4,12.5,13,13.2
42011,8.9,8.7,8.1,8.8,9,10.1,10.5,11.1,10.5,11.1,11.3,12.1,13.7,13.5,14.2
45015,13.3,12.5,11.3,11.8,11.9,11.7,12.7,13.4,10.7,10.6,14,15.2,15,15.5,13.8
54049,16.3,15.1,14.4,15.8,15.4,16.1,15.8,17.7,15.7,16,18.8,17.1,16.8,16.3,17.2
51087,7.4,6.7,6.2,6.3,7,7.9,7.8,7.9,7.9,8.5,8.4,10,9.8,10.8,10.1
36119,9.1,8.4,7.6,7.8,7.8,8.7,8.9,8.2,7.3,7.7,8.4,9.1,9,10,10.2
13185,19.6,17.2,16.8,17.3,17.3,17.8,18,18,21.6,20.5,19.6,23.6,23.3,27.1,25.3
