"ID","STATE_ID","STATE","FIPS","COUNTY","Longitude","Latitude","x","y","SOC","ELEV","Aspect","Slope","TPI","K_Factor","MAP","MAT","NDVI","Slit_Clay","NLCD","FRG","NLCD_DES","FRG_DES"
434,20,"Kansas",20173,"Sedgwick County",-97.3132509,37.79084054,-114548.589649154,1640173.51853455,4.678,426.173706054688,177.640060424805,1.03456163406372,-0.5603928565979,0.289870142936707,830.220458984375,13.5077276229858,0.5890753865242,80.8909072875977,"6","2","Herbaceous","Fire Regime Group II"
337,8,"Colorado",8075,"Logan County",-103.14659,40.59711003,-599167.708534506,1976410.37953274,0.152,1306.72766113281,190.92155456543,1.4935188293457,-0.457343131303787,0.15326315164566,425.297210693359,9.521315574646,0.395361334085464,17.6905269622803,"6","2","Herbaceous","Fire Regime Group II"
274,56,"Wyoming",56045,"Weston County",-104.55727,43.69976,-685945.652425579,2331732.24918709,4.701,1296.37268066406,149.48486328125,2.50287771224976,0.89289402961731,0.319999992847443,315.880798339844,7.58174991607666,0.345824152231216,42,"6","2","Herbaceous","Fire Regime Group II"
414,20,"Kansas",20089,"Jewell County",-98.41123116,39.7380801,-204767.410081135,1860226.4696031,18.062,533.573059082031,168.229675292969,1.9518791437149,-0.440668106079102,0.319999992847443,684.578918457031,11.2135162353516,0.556147873401642,86.2033004760742,"6","2","Herbaceous","Fire Regime Group II"
441,20,"Kansas",20015,"Butler County",-96.8533888,38.04864257,-74178.9203440948,1668609.82937431,12.587,439.696014404297,177.910873413086,1.1927216053009,1.24753654003143,0.345555543899536,871.867309570312,13.0390558242798,0.663042008876801,83.3444442749023,"6","2","Herbaceous","Fire Regime Group II"
244,56,"Wyoming",56021,"Laramie County",-105.1906716,41.54780626,-759789.56661489,2097084.39945428,10.72,2040.52453613281,164.937362670898,3.9648756980896,2.73032259941101,0.41181817650795,414.306884765625,7.064040184021,0.381626039743423,56.4272727966309,"6","2","Herbaceous","Fire Regime Group II"
267,8,"Colorado",8035,"Douglas County",-104.66926,39.50217996,-737680.36645942,1864862.84844248,3.459,1917.90295410156,156.146362304688,2.95829343795776,1.97633194923401,0.171666666865349,493.202545166016,8.97427749633789,0.427538186311722,32.168888092041,"6","2","Herbaceous","Fire Regime Group II"
243,56,"Wyoming",56031,"Platte County",-105.2522,42.05724999,-759319.430334834,2154308.25956959,3.141,1561.74938964844,138.082427978516,4.46940755844116,-2.70024275779724,0.14909091591835,369.652740478516,8.05696964263916,0.37641105055809,31.4303035736084,"6","2","Herbaceous","Fire Regime Group II"
263,56,"Wyoming",56011,"Crook County",-104.7204639,44.45052838,-691320.137394065,2416279.21884789,4.726,1275.94372558594,158.145065307617,4.92366027832031,0.366739839315414,0.308750003576279,421.921722412109,6.96786451339722,0.51335346698761,50.4124984741211,"6","2","Herbaceous","Fire Regime Group II"
273,35,"New Mexico",35007,"Colfax County",-104.58782,36.55658003,-760560.312503239,1535464.78952537,7.746,1841.82629394531,137.827575683594,1.27343738079071,-0.699582576751709,0.430000007152557,404.432342529297,9.71731185913086,0.34030693769455,72.8516159057617,"6","2","Herbaceous","Fire Regime Group II"
214,56,"Wyoming",56009,"Converse County",-105.8784099,42.80001004,-801916.166393317,2242073.92887319,4.594,1666.9130859375,175.905731201172,4.04491996765137,-2.48547601699829,0.309565216302872,334.884857177734,7.66717386245728,0.371050357818604,44.9576072692871,"6","2","Herbaceous","Fire Regime Group II"
418,20,"Kansas",20105,"Lincoln County",-98.12000373,39.20715788,-181367.299699869,1800151.46968281,14.082,446.277801513672,147.844314575195,2.60121011734009,-0.765730321407318,0.319999992847443,715.052734375,12.2364435195923,0.538311660289764,79.7092819213867,"6","2","Herbaceous","Fire Regime Group II"
234,56,"Wyoming",56005,"Campbell County",-105.4009351,44.92136235,-739917.087865261,2473596.39938238,6.189,1094.04956054688,180.804275512695,3.28871583938599,-1.97367894649506,0.325729161500931,371.952545166016,7.32499980926514,0.407987505197525,56.5718765258789,"6","2","Herbaceous","Fire Regime Group II"
308,35,"New Mexico",35037,"Quay County",-103.9802,34.64981996,-724782.07952901,1318076.69852752,3.094,1447.43896484375,171.264007568359,1.92633175849915,2.15974497795105,0.311666667461395,424.692321777344,13.609375,0.272656977176666,55.5260429382324,"6","2","Herbaceous","Fire Regime Group II"
37,35,"New Mexico",35023,"Hidalgo County",-108.92649,31.50637004,-1219348.44082777,1019863.2388575,3.568,1591.18090820312,170.907638549805,2.51318192481995,-3.15657329559326,0.10360000282526,424.983795166016,14.2788000106812,0.243449926376343,59.173999786377,"6","2","Herbaceous","Fire Regime Group II"
261,8,"Colorado",8041,"El Paso County",-104.8102829,38.94078518,-755470.844082846,1803317.13000689,6.536,2049.09008789062,194.4580078125,4.39782333374023,-0.971242547035217,0.145652174949646,494.809661865234,8.27391338348389,0.444519132375717,35.1347808837891,"6","2","Herbaceous","Fire Regime Group II"
183,56,"Wyoming",56033,"Sheridan County",-106.31735,44.72171998,-814182.318940038,2458983.89967823,18.814,1238.43408203125,167.117401123047,6.60718822479248,1.62107801437378,0.319999992847443,379.672912597656,7.54670095443726,0.372774958610535,60.735050201416,"6","2","Herbaceous","Fire Regime Group II"
400,20,"Kansas",20195,"Trego County",-99.67167424,39.04104102,-314780.490043767,1785591.70917885,4.83,699.077209472656,158.072250366211,1.62815809249878,0.0280513484030962,0.316956520080566,581.984008789062,11.7528257369995,0.444095700979233,74.5163040161133,"6","2","Herbaceous","Fire Regime Group II"
264,8,"Colorado",8035,"Douglas County",-104.6879828,39.15531456,-742818.07932658,1826295.95949917,8.221,2224.41918945312,177.746963500977,3.94675230979919,2.01522827148438,0.100000001490116,532.891357421875,6.99688148498535,0.492245644330978,41.2000007629395,"6","2","Herbaceous","Fire Regime Group II"
332,35,"New Mexico",35009,"Curry County",-103.3265797,34.74533808,-664718.697549026,1323947.46818469,2.519,1395.63037109375,160.156784057617,1.12205576896667,1.0458790063858,0.30775511264801,455.708801269531,13.5923976898193,0.318917453289032,58.1408157348633,"6","2","Herbaceous","Fire Regime Group II"
356,8,"Colorado",8061,"Kiowa County",-102.6443501,38.27468998,-575312.684283939,1713733.25924929,4.974,1190.88317871094,160.610336303711,1.29959976673126,0.944820940494537,0.338823527097702,383.401000976562,11.4866466522217,0.355982542037964,77.0529403686523,"6","2","Herbaceous","Fire Regime Group II"
217,56,"Wyoming",56009,"Converse County",-105.71025,43.28974999,-782733.210809914,2295086.81992366,3.489,1615.22009277344,158.196884155273,3.08242750167847,0.0412046760320663,0.319999992847443,324.516967773438,6.83873748779297,0.346468210220337,35.009090423584,"6","2","Herbaceous","Fire Regime Group II"
353,8,"Colorado",8125,"Yuma County",-102.6937791,40.00430678,-565942.973836728,1907399.80987366,0.708,1271.57946777344,142.716598510742,1.19908714294434,0.269901871681213,0.154210522770882,441.647521972656,10.139946937561,0.464441001415253,10.7010526657104,"6","2","Herbaceous","Fire Regime Group II"
314,35,"New Mexico",35005,"Chaves County",-103.8283,33.11860998,-725095.610403963,1146413.83882641,0.408,1298.65454101562,208.209564208984,1.71619355678558,-0.0270182397216558,0.200000002980232,393.897491455078,14.7307500839233,0.275360822677612,39.1980018615723,"6","2","Herbaceous","Fire Regime Group II"
349,8,"Colorado",8061,"Kiowa County",-102.89763,38.58310996,-594698.639305245,1749774.46861839,3.446,1338.12475585938,136.832290649414,1.14700090885162,0.0298947189003229,0.11458333581686,389.108062744141,10.6431770324707,0.369917333126068,23.9187507629395,"6","2","Herbaceous","Fire Regime Group II"
311,8,"Colorado",8039,"Elbert County",-103.8904025,39.44617792,-672086.612957436,1852833.45994305,9.1,1682.10046386719,167.939727783203,1.97734105587006,0.967390120029449,0.305806457996368,409.368682861328,9.13134384155273,0.383195161819458,58.7150535583496,"6","2","Herbaceous","Fire Regime Group II"
293,35,"New Mexico",35011,"De Baca County",-104.24586,34.57883002,-749538.427817864,1312226.78851831,1.139,1340.00634765625,177.503799438477,2.02360820770264,-0.138661369681358,0.248181819915771,386.694854736328,14.2928791046143,0.278436005115509,29.3454551696777,"6","2","Herbaceous","Fire Regime Group II"
232,56,"Wyoming",56009,"Converse County",-105.44789,43.39276,-760513.828026626,2304399.20860466,6.423,1484.40795898438,173.642288208008,2.21578812599182,-0.965521514415741,0.319999992847443,329.371459960938,7.38882637023926,0.319043934345245,40.325511932373,"6","2","Herbaceous","Fire Regime Group II"
247,35,"New Mexico",35019,"Guadalupe County",-105.15459,34.91246999,-828308.478705741,1356934.42870114,3.65,1716.546875,146.11003112793,3.55648589134216,0.1369349360466,0.316000014543533,381.356903076172,12.2711496353149,0.263083577156067,48.5859985351562,"6","2","Herbaceous","Fire Regime Group II"
452,20,"Kansas",20073,"Greenwood County",-96.16241035,37.98819214,-14128.9198915254,1661513.37937231,9.657,352.08203125,157.43147277832,1.63296675682068,-0.427026569843292,0.370000004768372,933.613830566406,13.2218618392944,0.699740767478943,81.8000030517578,"6","2","Herbaceous","Fire Regime Group II"
450,20,"Kansas",20111,"Lyon County",-96.19007585,38.25740492,-16475.3304189589,1691692.319341,9.126,367.717834472656,155.216522216797,1.27192223072052,-0.274296134710312,0.37086021900177,932.725219726562,12.6474733352661,0.689523160457611,79.8053741455078,"6","2","Herbaceous","Fire Regime Group II"
369,20,"Kansas",20023,"Cheyenne County",-101.8103584,39.7498984,-493093.906383809,1874031.59947347,1.015,1056.04895019531,162.693969726562,2.28316283226013,-1.32410478591919,0.248837202787399,470.242706298828,10.7535467147827,0.431147813796997,53.7918586730957,"6","2","Herbaceous","Fire Regime Group II"
375,20,"Kansas",20109,"Logan County",-101.3571524,38.96031369,-459660.939328747,1783421.25910847,3.9,953.559631347656,159.101837158203,1.47695255279541,0.265975892543793,0.366020411252975,487.960327148438,11.3908672332764,0.376978844404221,80.5683670043945,"6","2","Herbaceous","Fire Regime Group II"
442,20,"Kansas",20017,"Chase County",-96.78932018,38.35691377,-68323.0498765181,1703113.14913573,16.51,417.461151123047,170.618637084961,2.61612772941589,1.17293322086334,0.359285712242126,857.473327636719,12.8909692764282,0.690591335296631,84.3755111694336,"6","2","Herbaceous","Fire Regime Group II"
285,56,"Wyoming",56027,"Niobrara County",-104.40313,43.32969997,-677269.919218086,2289486.4493065,3.329,1193.22106933594,151.823822021484,2.90354132652283,1.73189568519592,0.300606071949005,378.753631591797,8.0817174911499,0.338838517665863,44.4272727966309,"6","2","Herbaceous","Fire Regime Group II"
420,20,"Kansas",20095,"Kingman County",-98.08104997,37.48510003,-182261.590206025,1607112.0993625,4.358,478.344299316406,154.698425292969,1.49200558662415,-1.12489295005798,0.315161287784576,777.306762695312,14.0244626998901,0.557419180870056,49.4860229492188,"6","2","Herbaceous","Fire Regime Group II"
289,56,"Wyoming",56027,"Niobrara County",-104.30606,43.09467002,-671757.452010923,2262652.33910508,7.292,1292.97570800781,167.977966308594,2.93809366226196,0.749709904193878,0.348850578069687,439.349700927734,7.87045955657959,0.386142641305923,72.2275848388672,"6","2","Herbaceous","Fire Regime Group II"
246,56,"Wyoming",56031,"Platte County",-105.15618,42.01929,-751872.15335495,2149318.61014052,5.009,1561.74938964844,138.082427978516,4.46940755844116,-2.70024275779724,0.14909091591835,369.652740478516,8.05696964263916,0.37641105055809,31.4303035736084,"6","2","Herbaceous","Fire Regime Group II"
439,20,"Kansas",20201,"Washington County",-96.97578996,39.61054004,-83020.5597059806,1843762.40946789,11.327,423.222991943359,164.396820068359,1.65205502510071,0.427825182676315,0.370000004768372,797.271911621094,11.8958501815796,0.627317249774933,75.2839965820312,"6","2","Herbaceous","Fire Regime Group II"
323,8,"Colorado",8073,"Lincoln County",-103.57657,38.56455001,-653282.545749105,1752158.11908525,3.075,1499.30017089844,178.339385986328,1.41988933086395,1.04884457588196,0.323684215545654,340.256896972656,10.2885265350342,0.264569997787476,61.3842086791992,"6","2","Herbaceous","Fire Regime Group II"
396,20,"Kansas",20025,"Clark County",-100.00687,37.34108003,-351532.277201724,1596388.44882751,3.407,750.363159179688,174.172912597656,1.92088377475739,0.195210993289948,0.284210532903671,565.654357910156,13.0861577987671,0.435223013162613,63.3800010681152,"6","2","Herbaceous","Fire Regime Group II"
266,8,"Colorado",8055,"Huerfano County",-104.67445,37.72276998,-756299.977314623,1666293.65894388,3.211,1817.15710449219,167.531387329102,2.11149191856384,-0.232886120676994,0.336145848035812,417.012237548828,10.675573348999,0.309722155332565,70.7427062988281,"6","2","Herbaceous","Fire Regime Group II"
306,8,"Colorado",8039,"Elbert County",-104.0096334,39.44205112,-682257.485831565,1853222.17922419,3.067,1708.98413085938,135.822448730469,2.59811878204346,1.046590924263,0.284948468208313,414.954681396484,9.06082439422607,0.383566409349442,53.0061874389648,"6","2","Herbaceous","Fire Regime Group II"
363,8,"Colorado",8125,"Yuma County",-102.3079527,39.80422587,-534858.688767472,1882798.24932642,2.18,1178.60021972656,145.512390136719,2.82596564292908,-0.23774753510952,0.261530607938766,462.997680664062,10.3804588317871,0.415170550346375,55.8295936584473,"6","2","Herbaceous","Fire Regime Group II"
220,56,"Wyoming",56005,"Campbell County",-105.645,44.49573996,-763863.273226377,2428371.24984235,4.778,1328.48107910156,167.116714477539,4.21553421020508,-1.48870670795441,0.319999992847443,393.694305419922,7.34394979476929,0.392979741096497,54.3709983825684,"6","2","Herbaceous","Fire Regime Group II"
258,8,"Colorado",8005,"Arapahoe County",-104.8406783,39.64298018,-750759.159597397,1881917.29912992,1.309,1689.93383789062,106.511260986328,2.96257209777832,-0.278317600488663,0.247999995946884,469.255004882812,10.0550003051758,0.471262991428375,52.1399993896484,"6","2","Herbaceous","Fire Regime Group II"
444,20,"Kansas",20017,"Chase County",-96.56494231,38.43159248,-48851.5596102505,1711345.09941909,12.496,406.904663085938,178.995315551758,2.92980051040649,-0.539494156837463,0.367272734642029,902.210327148438,12.6478786468506,0.69275575876236,83.4040374755859,"6","2","Herbaceous","Fire Regime Group II"
233,56,"Wyoming",56009,"Converse County",-105.4344399,42.56750001,-768572.086235913,2212553.3993482,5.313,1592.89318847656,171.894729614258,4.26661157608032,-0.58836168050766,0.286249995231628,358.323883056641,7.44687509536743,0.382854759693146,62.9249992370605,"6","2","Herbaceous","Fire Regime Group II"
280,35,"New Mexico",35011,"De Baca County",-104.49469,34.39301996,-773952.178406418,1293523.8584467,0.998,1393.13513183594,139.523071289062,1.39430546760559,0.489281862974167,0.277200013399124,364.874206542969,14.0838003158569,0.265142440795898,25.9449996948242,"6","2","Herbaceous","Fire Regime Group II"
304,8,"Colorado",8041,"El Paso County",-104.0758277,38.95179339,-692546.090560399,1798950.64887114,5.699,1928.31237792969,122.373977661133,2.36904239654541,-0.32011291384697,0.170000001788139,425.285736083984,8.12726306915283,0.378745168447495,31.8999996185303,"6","2","Herbaceous","Fire Regime Group II"
451,20,"Kansas",20149,"Pottawatomie County",-96.17549,39.27077998,-15001.3199892343,1805272.83916064,6.6,327.388153076172,189.43473815918,2.72667741775513,-0.0423852875828743,0.355976998806,893.496520996094,12.4774713516235,0.731721639633179,79.9045944213867,"6","2","Herbaceous","Fire Regime Group II"
344,8,"Colorado",8075,"Logan County",-103.08431,40.53503002,-594473.77198639,1969085.14968149,4.011,1306.72766113281,190.92155456543,1.4935188293457,-0.457343131303787,0.15326315164566,425.297210693359,9.521315574646,0.395361334085464,17.6905269622803,"6","2","Herbaceous","Fire Regime Group II"
175,56,"Wyoming",56019,"Johnson County",-106.53105,44.35250998,-835526.061706468,2419958.17006399,6.123,1382.45715332031,180.301849365234,6.55994510650635,2.98800468444824,0.319999992847443,350.410308837891,7.2431001663208,0.349736779928207,55.8240013122559,"6","2","Herbaceous","Fire Regime Group II"
191,56,"Wyoming",56033,"Sheridan County",-106.2093898,44.95772118,-802878.821685593,2484183.80932148,11.049,1229.81103515625,174.024932861328,5.01337671279907,-0.120323948562145,0.319999992847443,404.380889892578,7.69040012359619,0.408586591482162,56.6780014038086,"6","2","Herbaceous","Fire Regime Group II"
440,20,"Kansas",20015,"Butler County",-96.92496006,37.65049002,-80834.2303897477,1624045.41960354,8.366,387.933288574219,157.414962768555,1.18746244907379,-0.343532621860504,0.357816100120544,924.571472167969,13.6583909988403,0.666455388069153,84.5011520385742,"6","2","Herbaceous","Fire Regime Group II"
272,56,"Wyoming",56015,"Goshen County",-104.59605,42.00304998,-706170.030050852,2143212.99937261,6.309,1379.18518066406,135.904434204102,1.85218727588654,-0.365182995796204,0.320699989795685,363.783599853516,8.65729999542236,0.335481733083725,31.8999996185303,"6","2","Herbaceous","Fire Regime Group II"
278,8,"Colorado",8005,"Arapahoe County",-104.5048701,39.61835,-722566.36427769,1876565.55902311,4.717,1822.16552734375,156.657409667969,2.7140531539917,1.24593019485474,0.280947357416153,470.237854003906,9.39621067047119,0.396961271762848,51.0726318359375,"6","2","Herbaceous","Fire Regime Group II"
424,20,"Kansas",20029,"Cloud County",-97.71234598,39.4407911,-146024.439828281,1825628.35960248,7.719,469.864562988281,187.067291259766,2.08379554748535,0.596356511116028,0.341428577899933,753.057006835938,11.79918384552,0.585410714149475,80.5632629394531,"6","2","Herbaceous","Fire Regime Group II"
203,56,"Wyoming",56005,"Campbell County",-106.0053099,43.53262998,-803581.676382071,2324517.85862787,6.903,1612.13146972656,166.998275756836,4.01830053329468,-1.56087863445282,0.314687490463257,378.946716308594,6.87203121185303,0.386230111122131,51.90625,"6","2","Herbaceous","Fire Regime Group II"
315,35,"New Mexico",35041,"Roosevelt County",-103.73691,34.01008001,-708552.071301306,1244961.51931553,2.295,1331.44409179688,170.226211547852,1.87287545204163,-0.133461028337479,0.235656559467316,401.312835693359,14.2661113739014,0.285669565200806,42.2505035400391,"6","2","Herbaceous","Fire Regime Group II"
347,8,"Colorado",8121,"Washington County",-102.9093299,40.09418998,-583404.106561081,1918748.34844686,3.48,1331.05810546875,160.078079223633,1.53067815303802,-0.367511361837387,0.167171716690063,432.269317626953,9.82025241851807,0.419390499591827,13.4747476577759,"6","2","Herbaceous","Fire Regime Group II"
192,56,"Wyoming",56033,"Sheridan County",-106.19956,44.75683001,-804504.209041932,2461867.30951444,5.862,1177.10278320312,164.182876586914,4.4819221496582,-0.838198006153107,0.319999992847443,357.194580078125,7.54335069656372,0.369081050157547,52.4082489013672,"6","2","Herbaceous","Fire Regime Group II"
350,8,"Colorado",8009,"Baca County",-102.80351,37.51671995,-595147.22602095,1629972.72865793,2.983,1404.97644042969,152.259353637695,1.60872483253479,-0.150114059448242,0.345789462327957,421.315002441406,11.7938947677612,0.30533292889595,77.6463165283203,"6","2","Herbaceous","Fire Regime Group II"
324,35,"New Mexico",35025,"Lea County",-103.55973,32.71555,-703846.800912341,1099565.44863655,5.16,1217.92687988281,151.888046264648,1.32827842235565,0.27807092666626,0.19357143342495,390.215209960938,15.4552555084229,0.279750466346741,46.9071426391602,"6","2","Herbaceous","Fire Regime Group II"
313,35,"New Mexico",35005,"Chaves County",-103.8349096,33.40276882,-723093.863447497,1178081.55921522,1.085,1280.34521484375,209.785827636719,1.43491220474243,-0.250103026628494,0.200000002980232,393.759094238281,14.6362495422363,0.271942287683487,28.7490005493164,"6","2","Herbaceous","Fire Regime Group II"
319,35,"New Mexico",35041,"Roosevelt County",-103.6499,34.17697997,-699100.923673713,1262910.649493,2.977,1287.7265625,157.368774414062,1.56233084201813,-0.0569790117442608,0.243599995970726,421.291412353516,14.2203998565674,0.29943111538887,41.0299987792969,"6","2","Herbaceous","Fire Regime Group II"
256,56,"Wyoming",56011,"Crook County",-104.9035568,44.58014232,-704442.098356417,2432000.64909289,13.007,1273.88366699219,164.084518432617,2.76681041717529,-0.993068397045135,0.292551010847092,390.914703369141,6.96326541900635,0.439140617847443,61.2153053283691,"6","2","Herbaceous","Fire Regime Group II"
286,8,"Colorado",8123,"Weld County",-104.3802599,40.52391996,-703071.736386858,1976692.09844284,4.517,1457.20031738281,167.392883300781,1.47992515563965,0.491366297006607,0.136631578207016,345.054168701172,9.3256311416626,0.393404334783554,20.9073677062988,"6","2","Herbaceous","Fire Regime Group II"
292,8,"Colorado",8039,"Elbert County",-104.24721,39.14085996,-705369.839789961,1821323.8996215,2.397,1909.59582519531,169.669662475586,2.2747540473938,-0.10374141484499,0.202812492847443,454.665679931641,8.3671350479126,0.403747409582138,50.4312515258789,"6","2","Herbaceous","Fire Regime Group II"
276,8,"Colorado",8041,"El Paso County",-104.53521,38.92890004,-732067.646584019,1799837.70916934,6.384,2105.48461914062,148.663955688477,1.60316371917725,1.48929679393768,0.119999997317791,500.904266357422,7.57483530044556,0.384697109460831,33.9736251831055,"6","2","Herbaceous","Fire Regime Group II"
394,20,"Kansas",20065,"Graham County",-100.10159,39.34804998,-350131.786173837,1821475.96866073,1.97,744.18212890625,142.264724731445,2.30655288696289,0.89578652381897,0.319999992847443,561.627563476562,11.4779119491577,0.509786665439606,77.2538452148438,"6","2","Herbaceous","Fire Regime Group II"
270,35,"New Mexico",35011,"De Baca County",-104.61908,34.52684997,-783899.108549889,1309447.70856315,3.243,1460.32397460938,141.597900390625,1.88567352294922,-0.991123676300049,0.298000007867813,357.466003417969,13.8959999084473,0.254650741815567,31.8619995117188,"6","2","Herbaceous","Fire Regime Group II"
448,20,"Kansas",20197,"Wabaunsee County",-96.33322228,38.98470206,-28597.0504214196,1773245.61932073,9.889,368.175506591797,161.208084106445,3.81270122528076,-1.78684532642365,0.326382964849472,899.481750488281,12.4359579086304,0.733724772930145,83.5840454101562,"6","2","Herbaceous","Fire Regime Group II"
321,8,"Colorado",8087,"Morgan County",-103.6054301,40.08761002,-642119.983652016,1922501.64956595,2.203,1341.30908203125,147.695098876953,0.90636682510376,-0.606334745883942,0.129032254219055,380.988891601562,9.7102689743042,0.395435303449631,14.9935483932495,"6","2","Herbaceous","Fire Regime Group II"
284,8,"Colorado",8005,"Arapahoe County",-104.42155,39.61246003,-715564.608391561,1875277.67874628,2.23,1758.67944335938,170.473922729492,1.79806756973267,-0.810913026332855,0.268673479557037,439.721862792969,9.52607154846191,0.348820805549622,49.2173461914062,"6","2","Herbaceous","Fire Regime Group II"
309,35,"New Mexico",35021,"Harding County",-103.9271945,36.10768446,-706384.228383596,1480275.4584032,4.971,1732.86730957031,139.987533569336,1.86275708675385,-0.78886467218399,0.349999994039536,409.649597167969,10.780650138855,0.294416099786758,66.2399978637695,"6","2","Herbaceous","Fire Regime Group II"
307,8,"Colorado",8089,"Otero County",-103.98769,37.87116003,-695174.288605945,1677616.64919946,2.359,1423.71484375,159.531539916992,1.2367627620697,0.0248516499996185,0.241999998688698,327.085693359375,11.6682500839233,0.265374809503555,49.435001373291,"6","2","Herbaceous","Fire Regime Group II"
283,8,"Colorado",8123,"Weld County",-104.4320164,40.91301225,-703541.108590205,2020482.28871815,5.378,1635.208984375,133.716781616211,1.5145388841629,-0.303478568792343,0.194948449730873,365.174255371094,8.43015480041504,0.380571246147156,45.8639183044434,"6","2","Herbaceous","Fire Regime Group II"
354,8,"Colorado",8061,"Kiowa County",-102.67776,38.49740996,-576448.075945203,1738838.32898121,1.542,1251.51123046875,156.365631103516,0.936136722564697,0.050602026283741,0.108571425080299,386.824615478516,11.0972452163696,0.394683599472046,19.634693145752,"6","2","Herbaceous","Fire Regime Group II"
300,8,"Colorado",8041,"El Paso County",-104.16236,38.64345999,-702913.203465142,1765152.44958631,1.049,1728.27111816406,157.622253417969,1.22523057460785,0.867286741733551,0.198979586362839,377.202880859375,9.33724498748779,0.307262122631073,33.1622467041016,"6","2","Herbaceous","Fire Regime Group II"
443,20,"Kansas",20015,"Butler County",-96.70336784,37.54351069,-61557.9603793013,1611890.33905984,15.443,433.206420898438,170.803436279297,1.36099648475647,0.0436128675937653,0.388297885656357,909.098876953125,13.5126066207886,0.673776268959045,81.9776611328125,"6","2","Herbaceous","Fire Regime Group II"
453,20,"Kansas",20197,"Wabaunsee County",-96.13322776,39.01316029,-11429.1201900096,1776393.15899086,13.564,373.636627197266,159.284927368164,3.91882395744324,-0.305336654186249,0.319999992847443,904.708801269531,12.276312828064,0.702842950820923,82.0999984741211,"6","2","Herbaceous","Fire Regime Group II"
389,20,"Kansas",20055,"Finney County",-100.33519,38.17113004,-376075.051930175,1690584.99964917,5.26,799.4375,143.393692016602,1.70920777320862,-0.510423123836517,0.319999992847443,530.822265625,12.3234739303589,0.437354654073715,73,"6","2","Herbaceous","Fire Regime Group II"
367,8,"Colorado",8017,"Cheyenne County",-102.155362,38.96903104,-527997.074026318,1788544.36987787,6.334,1215.99011230469,143.503265380859,1.48481607437134,-0.268597543239594,0.291958749294281,434.061676025391,10.6351547241211,0.442204922437668,69.7433013916016,"6","2","Herbaceous","Fire Regime Group II"
242,56,"Wyoming",56009,"Converse County",-105.26626,43.18862997,-748159.137769336,2280275.00862042,2.352,1442.58752441406,177.078720092773,1.35932123661041,-1.06750547885895,0.319999992847443,326.008697509766,7.55813121795654,0.312230169773102,44.9868698120117,"6","2","Herbaceous","Fire Regime Group II"
275,56,"Wyoming",56045,"Weston County",-104.5425799,43.80058,-683761.51634255,2342829.28860296,3.105,1285.99890136719,163.335220336914,2.30246806144714,0.342358887195587,0.319999992847443,331.578399658203,7.55434989929199,0.35259684920311,42,"6","2","Herbaceous","Fire Regime Group II"
358,8,"Colorado",8009,"Baca County",-102.5358976,37.64558925,-570782.595944519,1642738.27859453,4.569,1317.91650390625,146.487243652344,1.85496652126312,0.250002652406693,0.370000004768372,417.852233886719,11.9406251907349,0.334431886672974,68.0833358764648,"6","2","Herbaceous","Fire Regime Group II"
287,56,"Wyoming",56021,"Laramie County",-104.33074,41.17664998,-692528.311913135,2049143.07887141,2.126,1679.81469726562,133.378799438477,1.70116937160492,0.329807251691818,0.227395832538605,390.919219970703,8.03171920776367,0.408997058868408,46.5250015258789,"6","2","Herbaceous","Fire Regime Group II"
327,35,"New Mexico",35041,"Roosevelt County",-103.47804,33.75996004,-687091.349558447,1215201.31934687,1.509,1319.24475097656,150.56494140625,0.931369781494141,0.100783295929432,0.179898992180824,417.797393798828,14.2861614227295,0.337417811155319,29.7242431640625,"6","2","Herbaceous","Fire Regime Group II"
359,8,"Colorado",8099,"Prowers County",-102.4668099,37.95591004,-562393.605752469,1677025.29907396,8.05,1184.78173828125,143.079696655273,1.46814489364624,0.317078202962875,0.370000004768372,395.240997314453,11.9139995574951,0.30536076426506,82.3000030517578,"6","2","Herbaceous","Fire Regime Group II"
317,35,"New Mexico",35021,"Harding County",-103.67941,35.61959,-688764.796516308,1423988.24907884,1.174,1313.98791503906,197.012222290039,1.25217759609222,1.17921257019043,0.17339999973774,414.937896728516,13.5995502471924,0.301019161939621,18.9850006103516,"6","2","Herbaceous","Fire Regime Group II"
463,20,"Kansas",20139,"Osage County",-95.55413379,38.67139262,38428.8199086245,1738168.43890048,8.929,318.707275390625,164.043014526367,2.42394876480103,1.36228442192078,0.355731695890427,949.870910644531,12.6259756088257,0.715699076652527,82.7146377563477,"6","2","Herbaceous","Fire Regime Group II"
238,35,"New Mexico",35047,"San Miguel County",-105.30963,35.35360003,-837464.083656028,1407422.94881028,2.884,1810.94348144531,146.424896240234,4.520423412323,0.462189853191376,0.116200000047684,423.675689697266,10.8123502731323,0.319540768861771,40.8720016479492,"6","2","Herbaceous","Fire Regime Group II"
352,8,"Colorado",8125,"Yuma County",-102.74502,39.69928998,-572691.806363451,1873613.81905046,12.132,1326.947265625,157.987670898438,1.10624325275421,-0.170281752943993,0.209090903401375,443.732635498047,10.0731315612793,0.433712691068649,27.1575756072998,"6","2","Herbaceous","Fire Regime Group II"
187,56,"Wyoming",56019,"Johnson County",-106.27033,43.80682001,-821484.987434592,2357205.46954532,4.518,1369.87536621094,146.4677734375,2.56385922431946,0.916525065898895,0.319999992847443,342.417938232422,7.39405250549316,0.285291880369186,50.5200004577637,"6","2","Herbaceous","Fire Regime Group II"
