"FIPS","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
36059,21.4,21.7,21.5,21.2,21.1,21.6,19.6,19.3,18.4,17.9,16.3,16.3,15.5,15.5,15
36075,28.3,28.6,28.8,28.6,30.3,30.5,30.6,30.2,29.9,28.9,28.3,26.6,26,23.8,23.3
13259,28,28.6,27.6,28.7,27.5,27.4,27.4,26.8,25.9,25.9,25.4,24.9,28.3,28.3,27.6
37073,26.5,26.2,26.2,26.4,25.4,25.6,25.3,25.5,25,25.4,26.2,26.5,25.5,25.5,24.9
51199,21.3,21.2,20.6,19.7,19.1,19.1,18.7,17.8,17.4,16.9,16.2,15.5,16.1,16.5,16.3
36079,21.3,21,21,20.8,21.2,21.3,20.2,19.6,19.2,18.9,17.7,17.6,16.7,15.5,15.1
51820,28,28.2,27.9,27.8,27.4,26.6,26.3,25.6,24.8,24.8,24.4,24.3,23.9,24.8,24.5
36063,29.5,29.7,29.1,28.7,28.9,29.1,28,27.2,27.5,27.6,26.6,25.7,25.8,23.1,22.6
13007,26.6,26.4,25.6,26.6,25.6,25.7,25.7,25.9,25.7,25.7,26.1,26.6,26.5,26.8,26.1
24021,22,21.9,21.6,21.8,22.2,21.6,21,20.8,19.8,18.7,17.4,16.8,16.4,17.2,16.7
36089,26.6,27.4,27.5,27.4,28.1,27.7,26.7,26.2,25.4,25.9,25.5,25.1,24,22.3,21.8
13271,28.9,29.2,27.5,28.7,29.7,29.7,29.9,30.2,30,29.6,30.2,27.8,26.4,26.3,25.6
13229,28.7,29.4,28.6,29.7,29.2,30.4,29,29.3,29.3,28.6,26.5,26.6,26.1,27.8,27.1
45041,26.4,26.1,27.3,28,28.7,29,28.6,27.9,26.5,25.2,24.4,24,23.6,23.6,22.7
37125,24.4,24.1,24.1,24.7,24.9,24.9,25.2,25.2,24.7,24.5,23.3,22,21.2,20.6,20.1
42065,28.1,28.6,28.5,28.9,29.2,27.4,26.7,26.2,26.2,26.4,26.3,25.7,26.5,26,25.3
34027,19.9,19.2,18.8,18.9,19.1,17.9,17.4,17.3,16.3,15.8,15.5,15.2,14.6,14.5,14
37019,29.7,30.8,31.1,30.4,31.9,32.2,31,31.4,31.2,30.1,28.4,27.9,26,25.2,24.5
37083,28.5,28.3,27.9,28.1,28.5,29.5,28.7,28.4,27.9,27.6,26.8,27.1,27.1,27.8,27.2
13075,29.9,29.7,28.1,29,28.6,29.2,28.8,28.7,28.6,28.8,28.9,29.1,29.7,28.4,27.7
45029,27.2,27.6,28.4,28.3,29.7,29.4,28.6,28.3,28.4,27.2,26.4,25.3,26.1,26.5,25.4
45043,27,26.8,27.7,28.5,29.4,29,28.2,27.8,26.3,25.4,25,23.9,22.7,22.3,21.5
37033,29.2,28.8,29.2,29.1,30.5,30.7,31,31.4,30.6,28.9,28,28.2,27,28.6,27.9
37049,25.6,25.4,25.7,25.6,25.6,26.6,25.4,25.2,24.7,24.1,23.2,24.3,22.8,23,22.4
13211,25.1,25.5,24.4,24.8,24.4,24.8,23.5,23.6,23.4,22.9,22.5,22.2,22.2,22.1,21.5
42101,30.1,30.1,30.2,30.5,30.7,30.5,30.8,30.9,30.7,30.4,29.8,28.8,27.3,25.6,24.9
36085,24.3,25.8,25.4,26.9,27.7,27.2,26,25,23.2,21.9,20.5,20.6,20.4,20.6,20.1
34003,19.8,20.3,20.6,20.6,21,20,19.3,18.2,17.9,16.8,16.9,16.2,16.4,15.8,15.3
36011,29.2,29.2,28.6,29.2,30.1,29.9,29.6,29.4,28.3,27.3,27.1,25.9,25.6,23.9,23.3
37145,29.3,29,28.7,27.3,29.5,29,28.5,28.4,28.1,26.1,25.5,25.1,25.1,25.8,25.2
51007,29.7,29.7,29.3,29.4,30.1,31.4,31.3,30.9,30.5,29.8,26.6,25.6,24.6,25,24.6
51660,22.7,24.1,24.7,25,23.9,23.2,21.5,20,18.6,18.5,17.8,16.9,16.3,18.5,18.3
54097,29.3,30,29.9,30,29.7,30.4,29.1,28.4,28.4,28.7,27.1,26.6,26.7,27.2,26.4
36025,25.5,25.5,25.6,26.4,26.9,27.1,26.6,26.6,25.5,25.2,24.2,24.1,23.5,23.1,22.5
34017,24.1,24.7,24.8,25.3,25.3,24.6,23.7,23.2,22.1,21.2,20.2,19.1,18.2,17,16.6
13305,28.3,28.4,27.6,28.3,28.3,28.4,28.1,28.4,28.8,27.7,26.9,27.1,26.5,27.8,27.1
34029,26.7,26.8,27,28.2,28.5,27.5,26.6,26,24.8,23.5,22.2,21.2,20.9,22.2,21.6
51181,26.5,26.7,26.4,25.8,25.1,25.7,25.3,25.1,24.8,24.7,24.4,25.4,22.8,23.5,23.1
51191,27.1,27.3,27.7,28,29.1,29.1,28.9,27.6,26.7,26.3,25.5,24.4,23.9,23.6,23.2
37043,28,27.7,27.9,27.5,27.8,27.2,26.6,26,25.7,25,25.7,25,24.5,24.3,23.7
36077,24.3,24.3,24.4,24.9,24.9,25,24.7,24.3,23.5,23.8,23.2,22,21.4,20,19.5
42089,25.2,25.4,25.7,25.9,26.2,26,25.7,25.8,25.6,25.4,24.6,24.2,23.6,22.9,22.3
36041,25.6,25.4,24.8,24.2,24.5,23.9,23.1,22.7,21.6,21.2,20.1,20.1,20,19.3,18.8
37147,24.3,24.3,24.7,24.4,24.2,23.9,23.2,22.6,22.1,21.5,21.8,22.5,22.2,23,22.4
13019,29.6,29.6,28.8,29.7,29.4,29.8,28.9,28.9,29.1,28.9,28.4,29,28.9,28.9,28.1
36071,25.5,25.6,25.8,25.4,25.7,25.2,24,23.5,22.5,22.3,21.6,21.1,20.3,19.3,18.8
36001,23.9,23.7,23.5,23.2,22.5,22.6,22.2,21.4,21.7,21.1,20.5,19.7,20,18.2,17.7
13303,27.8,28.2,27.5,28.4,27.6,27.4,27.3,28.1,27.7,28.2,28.4,27.6,26.9,26.6,25.9
51113,25.1,25.2,25.2,25.4,25.6,25.9,25.4,24.7,23.9,23.7,22.6,22.1,23.5,24.4,24.1
51187,29.1,29.1,28.7,29,28.6,28.4,28.1,27.2,25.9,25.6,25.3,24.5,24.5,24.7,24.3
37065,29,28.9,29,29.4,29.3,29.6,29.3,29.2,28.6,28,27.3,25.7,26.4,27.5,26.9
13051,24.2,25.8,24.7,26,26.2,26.4,24.6,24.9,24.2,23.3,22.8,22.9,22.5,22.3,21.7
51053,29.6,29.5,29,29.3,29.4,29.8,29.5,29.8,28.4,27.6,26.9,27.3,25.2,26.2,25.8
13043,28.9,29.2,28.1,29.2,28.4,29.2,28.1,28.5,28.3,28.3,26,25,24.4,24.9,24.2
51009,28.7,29.1,29.8,30.2,29.5,28.7,27.4,26,25,24.6,25.5,25.9,26.2,25.8,25.5
51770,29.3,30.2,30.4,30.1,30.1,30.1,29.1,27.8,28.2,28.2,27.7,28.6,28.8,28.1,27.7
37179,25.2,25.4,25.4,25.1,24.2,23.7,22.7,22.2,21.7,21,19.6,19.4,18.8,18.7,18.2
37189,21.4,20.9,21.4,22.3,22.8,22.5,22.5,22.5,21.8,20.7,19.9,19.1,18.5,18,17.6
51157,24.6,24.6,24.2,24.1,23.8,23.4,23,22.2,21.1,20.9,18.9,18.3,19.8,20.4,20.1
54085,31.5,31.4,32,31.7,31.6,32.2,31.5,31.1,31.6,31.8,31.3,31,31,31.4,30.5
51013,17.1,16.8,16.4,15.9,16,15.7,15.3,14.2,13.4,12.9,11.6,11.2,11,11.2,11
13285,27.4,27.2,26.5,27.6,27.3,26.9,26.3,25.9,25.3,25,25.6,25.4,25.7,25.3,24.7
13039,26.8,27.4,26.1,26.6,25.4,25.5,24.6,24.8,24.7,24.9,24.5,23.6,24.1,23.7,23.1
36019,26.8,26,26.3,26.4,25.7,25,25.2,24,22.6,22.5,22.6,21.7,21,20.1,19.6
45011,26.8,26.8,26.9,28.2,28.4,28.8,28.3,28.4,26.9,26.3,26.6,27,26.3,26.7,25.7
45057,29.2,29.7,30.2,32.1,32.5,32.3,31.3,30.8,29.4,28.5,27.8,27,26.6,25.3,24.3
37011,27.3,26.9,27.9,27.8,28.4,28.4,28.1,27.6,27,25.7,25.4,24.7,24,24.2,23.7
24001,26.1,26.5,26.2,27.4,28.5,27.9,27.4,27.3,26.4,26.6,25.9,25.6,24.9,24.8,24.2
37165,27.8,27.8,28,28.5,29.6,29.2,29.1,29.5,28.5,28.3,28.9,28.1,26.5,26,25.5
42073,30,29.2,29.6,29.5,28.8,28.8,28.9,27.5,26.7,26.4,25.2,24.2,24.3,25.4,24.8
42039,28.2,29.2,28.9,29.6,29.9,29.3,27.9,27.2,26.4,26,26.5,26.5,26.7,25.9,25.3
42015,28,27.9,27.7,28.2,29,29.1,28.5,28.1,26.9,26.6,26,25.5,23.9,24.2,23.6
13035,30.1,30.6,29.1,29.7,29.6,29.9,28.9,29,29.2,29.3,28.4,28.5,28.3,28.4,27.7
13001,29,29.6,28.2,29,28.6,28.8,27.3,27.3,27.3,27.2,26.1,26,25.1,26.3,25.7
36107,24.3,24.5,24.4,25.1,25.5,25.7,25.2,24.4,23.4,23.3,22.3,21.4,20.9,19.9,19.4
37121,28.8,28.3,28.6,27.7,28.7,28.6,27.9,27.5,27.6,27.8,26.9,27.3,26.8,26.9,26.3
45001,27.6,28.1,28.2,28.3,28.9,28.5,27.6,27.5,26.9,25.6,24.7,24.7,25.5,26.4,25.4
54095,31.4,31.1,30.8,30.9,30.7,30.6,30.8,30.7,30.6,30.6,31.3,30.2,29.7,30.3,29.5
51800,26,25.9,25.8,25.4,23.9,23.4,22.9,21.8,21.5,22.4,22.6,23,22.8,22.5,22.1
45023,30.4,30.5,30.3,31.3,33.1,32.7,32,32,31.4,30.5,29.8,28.9,29,28.1,27
13317,27.8,28.5,27.6,29,28.7,29.4,28.8,28.7,27.6,27.8,28,27.2,27.8,27.7,27
13155,27.9,28.3,27.4,28.9,29.8,30.5,30.3,30.4,31,31.7,29.4,28.2,28.5,29,28.2
36045,27.1,27.5,27.4,27.3,28.2,28.3,28.4,28,27.5,26.3,24.9,23.7,23.2,21.4,20.8
34001,27.4,27.3,27.2,28.1,28.1,29,27.3,27.1,26.2,25,23.9,23.8,23.2,23.4,22.8
42017,22.8,22.8,22.1,22.1,22.7,22.9,22.6,23,22.5,22.3,21.4,21,20.2,19.9,19.3
37037,22.8,22.7,22.8,23.1,22.9,22.6,22.1,21.6,21,20.4,19.4,18.8,19,18.8,18.3
37097,26.8,26.3,27.3,27.4,27.2,27.8,26.6,26.4,25.7,24.9,23.4,23,22,22,21.4
42061,27.8,28.4,27.5,27.7,28.2,27.2,26.8,27.1,26.7,26.1,25.2,24.3,23.9,24.4,23.8
37017,28.4,28.3,27.5,27.3,27.5,27.2,27.5,28.2,27.8,27.8,28.5,27.4,26.1,27,26.3
13025,29.7,30.2,29.2,30.6,30.2,30.2,30.1,29.8,30,29.7,30.1,30,30,30.9,30.2
13315,27.1,27.4,26.5,27.6,27.3,28.1,28,28.8,29,29.4,29.6,28.5,28.3,28.4,27.8
51700,27.1,27,27.6,27,25.9,26.2,25.5,24.3,23.9,23.9,23.2,23.3,23.2,23.2,22.9
51091,27.4,27.7,27.8,27.3,26.6,26.1,25.6,24.7,24.1,23.6,24.2,24.2,22.7,23.2,22.9
51810,25,24.4,23.7,23.6,23.9,23,22.7,22.3,22,21.6,21.8,21.7,21,20.2,19.9
51165,25.8,27,27.6,27.4,26.6,25.9,24.5,23.2,22,21.8,20.9,20.6,20,22,21.7
13183,28.3,28.5,27.7,29.1,28.9,29.3,29,29.4,29.3,28.4,28.1,28.1,24.8,25.5,24.9
13231,26.8,26.6,25.4,26.5,26.3,26.6,26.1,26.2,24.9,24.8,23.7,23.8,23.7,25.1,24.4
13113,20.6,21.5,20,19.9,18.8,18.7,18,18.1,18,17.6,16.9,16.8,16.9,16.3,15.8
13005,30,30.7,29.6,30.4,30.4,31.1,30.3,30.3,30.9,30.8,29.4,29.1,27.8,28.3,27.5
37183,20.2,19.8,20.1,19.2,18.8,18.5,17.9,17.8,17.4,17.3,16.7,16.2,15.8,15.3,14.9
45071,28.9,28.3,28.2,28,28.5,28.7,27.8,27.9,27.2,26.1,24.9,25.5,26.2,26.6,25.5
13071,29.1,29,27.3,28.6,28.1,28.9,28.2,27.9,28.1,28.1,28.1,27.5,28.4,26.6,25.8
13199,28.7,28.5,27.3,28.5,28.4,28.6,28.3,28.2,27.3,27,27.8,28.5,28.3,29.1,28.3
24025,23.1,23.2,22.5,23.2,22.7,23.4,22.9,22.5,22.2,21.7,20.8,19.6,19.8,19.3,18.8
51051,32.1,32.2,31.9,31.3,31.5,32,31.3,31.2,30.6,30.9,31.2,32.4,30.3,30.7,30.3
34035,18.5,18.8,18.2,18.5,18.4,17.4,16.5,15.9,15.3,14.7,13.7,13,12.8,12.8,12.4
36113,25.3,25.2,25.1,25.4,25.9,25.3,25.2,25.1,24.5,24.4,24,23.1,23.1,21.5,21
42107,30.7,29.5,29.5,30.2,30.7,29.3,29.3,28.6,28.1,27.8,28,27.4,27.5,27.1,26.4
42041,22.7,23,22.8,23,23.7,23.1,22.4,21.7,21.1,19.6,18.8,18.7,18.2,18.3,17.8
54071,27.9,28.5,28.4,27.8,27.8,27.4,25.9,25.4,25.6,25.4,26.3,27,26.9,28.7,27.9
51021,28.7,28.5,28.6,29.1,28.9,28.7,28.6,28,27,26.7,27.9,28.2,27.7,27.1,26.8
24043,26.8,27.1,26.3,26.6,26.9,26.6,26.9,26,25.5,25.2,23.8,22.8,22.6,22.1,21.5
13079,28.3,28.9,28,28.9,29,29.1,28,28.1,27.3,26.9,26.2,27.2,25.9,25.8,25.1
54025,27.7,28.3,28.8,29.8,29.8,30.6,29.2,28.5,28.6,27.9,27.9,27.9,28.2,28.1,27.3
42045,25,24.5,25,25.5,26.4,26.1,25.9,25.9,25.7,25.1,25.1,24.4,23.7,20.7,20.1
13273,27.7,27.8,26.6,27.5,27.1,27.1,27,27.5,27.8,28.5,28.5,28.3,28.1,28.5,27.8
42127,26.8,27.4,27.6,28,27.9,28.1,27.6,27.3,26.5,26.3,26.5,26.2,26.1,26,25.3
51031,28.1,28.3,29,28.7,28.1,27.4,26.6,26.2,25.5,25.4,25.5,26.1,25.6,25.5,25.1
13129,29.9,29.8,29.2,30.5,29.7,29.6,29.2,28.4,27.5,28.5,28,27.4,27.6,27,26.2
51121,22.6,21.9,22.1,21.5,21.2,21.4,20.6,19.9,19.1,18.7,18.7,18.7,18.1,17.7,17.5
51029,27.9,28.4,29.1,29.9,29.7,30.8,30.8,30.2,29.5,29.9,29.8,27.7,26.3,26.3,25.9
37055,27.2,27.1,27,26,26.1,25.7,25.9,25.9,25.9,24.9,24.6,23.5,23.5,21.9,21.4
13137,27.5,27.6,26.6,27.2,27.1,26.9,26,25.8,25.3,24.9,24.8,24.5,23.7,23.3,22.6
54043,34.8,35.6,34.1,34.2,34.4,34.1,33.1,33.4,32.9,32.6,32.2,31.6,31.4,32.2,31.4
42033,29.4,29.9,29.4,29.1,29.3,28.2,27.4,26.8,26.5,26.9,27,26.2,26,24.7,24.1
36105,25.9,26.3,26.3,26.6,26.7,27.5,26.9,26.9,25.7,25.6,25.3,24.9,25.1,24,23.4
42111,27.1,27.9,28.9,28.5,28.7,28.5,28.1,27.4,27.3,25.8,26,26.1,25.9,26.4,25.7
51023,25.1,25.2,25.2,25,24.3,23.8,23.3,22.3,21.7,21.9,21.5,22,22.3,22.4,22.1
51109,27,27.8,28.3,28.7,28,29.1,28.4,27.1,27,27.1,25,25.4,25,24.5,24.2
42055,26.7,26.6,25.9,26.6,26.5,25.5,24.8,24.9,23.8,22.6,22.2,22.8,21.7,22.9,22.3
13253,28.4,28.4,27.3,28.5,27.8,28.2,28.1,27.6,27.4,27.3,26,25,25,25.8,25.1
37095,29.6,29.6,29.7,29.7,29.6,29.5,29.1,29.4,28.4,28,27.5,28.9,25.7,25.7,25.2
42103,25.4,25.7,25.4,26.3,26.1,26.4,26,25.6,24.5,25.2,24.7,23.8,25.1,24.6,23.9
13105,28.3,28.7,27.7,30.1,30,31,30.9,30.8,29.5,29.2,27.9,26.8,26.5,27.6,26.9
45007,28.3,28.4,28.4,27.6,28.4,28,28,27.4,27.1,26.3,25.8,24.4,25.2,24.8,23.9
36061,22.2,22.3,21.9,21.9,21.9,20.7,19.6,18.8,17.6,16.9,16.5,16.1,15.9,14.6,14.2
36095,26.6,25.9,25.6,26.1,26.3,26.3,26.3,26.3,26,25.9,24.1,23.6,23.5,22.3,21.8
13301,28.4,28.8,27.8,29.2,29,29.4,28.9,29.6,28.8,29.6,30.4,28.2,28,28.1,27.5
13261,25.7,25.3,24.7,25.3,24.9,25.1,25.3,25.1,25.4,25.5,25.4,24.9,24.8,24.9,24.3
51045,27.8,27.5,27.5,27.6,26.9,27,26.5,25.7,25,25.2,25.1,23.8,24.3,25,24.7
13107,28.7,28.7,27.1,28.2,27.6,28.2,27.9,28.6,28.5,29.2,28.5,27.4,26.6,27,26.4
54015,31.3,31.7,32.2,31.6,33.3,33.1,32.1,31.4,31.6,30.8,32.2,32.3,32.3,33.3,32.4
42059,27.6,28.5,28.8,29.2,28.7,28.4,28.1,27.2,26.8,27,27.3,26.4,26.6,25.1,24.5
36081,22.5,22.6,21.8,21.9,22.4,22,21.2,20.4,19.6,19.1,18.1,17.6,17.4,16.9,16.5
36065,26.9,27.5,27.7,27.3,27.9,28.1,28,27.6,27.3,26.3,26.1,24.8,24.2,21.8,21.3
51079,24.2,25.3,25.9,26.6,26.5,27.2,26.3,25.2,24.1,24.3,23.8,22.5,21.9,23.3,23
54011,28,28.3,28.4,29.1,29.7,30.1,29,29.2,29.2,29,29.8,29.2,28.8,27.7,26.9
54061,22.3,24.1,24.8,24.4,24.3,24.2,21.9,21.8,22.4,21.4,21.2,21.9,21.1,21.6,21
51510,18.1,18.2,18.1,18.2,18.8,18.8,18.7,16.9,15.9,15,13.9,13.4,13.5,13.9,13.6
42063,26.5,27.1,26.4,26.1,26,25.7,25,24.5,24.3,23.8,23.2,22,21.3,20.9,20.4
24013,21.7,22.7,22.6,23.8,24.2,24,22.5,22.5,21,20,19.4,18.9,18.2,18.4,17.9
54103,30.9,31.1,30.6,30.8,30.7,30.4,30.8,30.4,30,29.3,30.3,28.3,29.7,29.1,28.3
13299,29.2,30.2,29.1,29.8,29.1,29.2,28.6,28.5,29,28.7,27.9,26.8,26.3,27.2,26.5
54091,28.6,29.4,29.9,30.3,30.8,30.5,28.5,27.9,27.3,26.4,26.7,27.1,26.2,27.3,26.5
37103,27,27.4,27.7,27.8,28.8,29.7,28.4,29.6,29.4,28.8,27.7,27.3,26.5,26.3,25.8
45049,27.2,27.7,28,27.8,28.2,27.6,26.7,25.7,25.6,25.2,24.5,24,24.6,25.8,24.8
51650,24.4,24,23.6,23.8,24.1,24.2,24.7,24.7,24.6,25,24.4,23.1,23.2,23,22.6
51095,20.6,20.8,20.7,20,19.5,19.6,19.1,18,17.5,17.3,17.1,16.7,17,16.8,16.5
42069,27.4,27,27.5,28.2,28.9,28.8,28.5,27.8,27.2,27.2,26.9,26,25.6,24,23.4
42013,28.7,29.3,28.3,27.7,28.5,27.8,27.3,26.8,27.3,26.8,25.9,24.6,24.7,24.2,23.6
13257,26.9,28,27.1,28.1,28.4,29.3,28,27.7,27.8,27.7,27.5,26.5,26.2,25.7,25
37047,29.6,29.8,29.8,29.8,30.6,30.8,30.3,30.9,29.9,29.7,28.7,28.2,27.1,27.2,26.6
37071,30.2,29.8,30.6,30.5,29.4,29.6,29.1,28.2,28.2,28.1,27.3,27.2,27.8,26.8,26.1
45025,30.7,30.5,30.8,31.4,31.8,31.8,31.7,31,29.7,28.1,27.4,26.1,26.3,26.5,25.5
36111,24.8,24.7,24.7,24.8,25.8,25.6,25.2,25,24.2,23.6,22.6,22.9,22,20.5,19.9
37021,27.5,28.1,27.4,27.2,27.8,27.8,26.3,26.4,25.7,24.3,22.9,22.8,22.1,22.3,21.8
37015,27,27.1,27.2,27.2,26.4,26.5,26.3,26.3,26.4,26.9,26.4,26.2,25.9,26.6,26
34031,23.8,24.4,24.5,24.1,24.2,23.5,22.1,21.3,20.8,20.2,19,18.8,18.6,18.7,18.1
45017,27,27.2,27,27,25.8,25.8,24.9,24.9,23.5,23,22.9,22.4,22.7,23.1,22.2
36087,20.8,20.8,20.9,20.8,20.7,19.7,18.8,17.9,17.4,16.6,16.2,16.1,16.1,15.9,15.5
51057,25.7,26.2,26.6,26.9,26.5,26.7,26.3,25.5,24.8,24.8,25.2,25.1,24.7,25,24.7
37135,20.5,20.3,19.6,18.3,18.5,17.9,16.7,16.3,16,15,15,15.3,15.3,15.7,15.3
34037,23.3,23,22.8,23.7,24,23.5,23.3,22.7,21.8,21.3,20.6,19.6,19.2,18.7,18.2
13123,28.9,29,28.3,29.5,29.1,29.3,30,30,29,29.8,28.9,27.4,26.5,26.9,26.1
13295,31.4,30.9,29.9,31.4,30.7,31.4,30.6,29.4,28.9,29.2,28.4,27.7,28,27.6,27
45047,27.3,26.8,26.7,26.8,27.4,27.4,26.1,26.3,26.9,26.4,25.7,26.4,26.9,25.9,24.9
51097,27.5,27.8,28.1,28.7,28.3,28.9,28.8,28.2,27.8,28.4,27.2,26.2,25.4,25.2,24.9
42099,27.3,27,27.7,27.9,28.3,27.7,26.9,25.5,24.8,24.1,22.9,22.9,22.3,23.2,22.6
13047,29.7,29.5,28,28.9,28.5,28.8,28,28.5,27.8,27.8,26.1,25.6,25.2,25.7,25.1
37099,26,26,26.1,26,26.6,26.7,27,27,27.4,26.7,25.6,24.8,24.2,24,23.4
13209,25.8,26.2,24.6,25.2,24.7,24.8,24.2,24.2,24.2,24.1,24.4,24.4,23.6,24.4,23.7
13237,26.5,26.6,25.4,26.1,25.7,26,25.2,25.9,25.3,25.2,24,22.9,22.7,22.9,22.2
51163,26.9,27.1,27,27,26.2,25.3,24.5,23.9,23.4,23.5,24.2,23.9,23.9,23.9,23.5
37137,26.9,26.8,27,28,28.2,29.4,28.4,28.5,26.3,25.7,23.4,24.4,22.8,23.7,23.1
13197,28.5,28.7,28,29.2,28.6,29.9,29.6,29.2,29.6,29.6,29,29.3,29.2,29.5,28.8
34025,22.9,23.3,22.3,22.8,23.1,22.8,22,21.6,20.2,20.2,18.9,18.1,18,18.2,17.8
13217,27.5,28,27.1,27.3,27,27.1,25.4,25.3,25.1,24.3,24.1,23.8,23.8,23.5,22.8
13249,28,28,27.2,28.3,27.8,28.3,28.3,27.9,27.8,27.6,27.8,26.8,26.1,26.6,26
51143,29.9,30,30,29.5,29.6,29.3,29.3,29,27.8,26.8,26.8,27.1,25.4,26.1,25.8
51167,30.2,30.7,30.6,30.3,31.5,31.5,31.1,29.9,28.6,28.2,27.8,27.8,27.7,28.4,28
13287,27.7,28.3,27,28.1,27.8,28.5,28.1,28.8,29,29.2,28.7,28.7,28.3,28.4,27.7
54105,30.5,30.8,31.1,30.7,31.3,31.9,31.1,30.3,30.3,30.2,29.5,28.6,30.2,31.1,30.3
51025,28.4,28.8,28.3,28.3,27.5,28.4,28.5,28.2,27.9,29.4,28.7,28.4,28.9,28.5,28.2
51093,25.9,25.8,26.2,25.3,23.9,23.4,23,21.6,21.5,21.3,21.4,21.4,20.7,20.7,20.4
24035,24.4,23.3,22.9,22.9,22.7,22.3,22.9,22.4,21.9,21.6,20.2,19.6,19.1,19.9,19.4
13125,30.2,29.9,29,29.9,29.5,29.5,29.6,30.2,29.7,30.2,27.9,27.3,26.2,26.6,25.9
42091,21.2,21.5,22,23.2,22.5,22.1,21.4,20.5,20.1,20.1,19.9,19.3,18.8,17.2,16.7
37025,26.5,26.4,26.6,26.7,26.7,26.3,25,24.1,23.6,22.9,22.1,22.6,22.6,22.1,21.5
42011,26.1,25.9,26,26.1,25.8,24.7,24.2,24.6,24.1,24.1,23.5,22.9,22.7,23,22.3
45015,27.4,26.8,27.5,27.5,28.3,28.2,27.5,27.4,27.2,26.1,24.5,24.4,23.6,24,23
54049,26.4,27.1,27.6,27.4,28.6,28.7,27.2,26.3,26,24.6,25.1,25.3,25.2,26.4,25.6
51087,22.2,21.9,21.5,21.4,21.7,21.7,21.3,20.9,20.1,19.6,19.5,19.9,19.7,19.1,18.7
36119,20.2,20.1,20.2,19.3,19.3,19.9,19,18.4,18.2,17.6,16.8,16.9,16,15.2,14.8
13185,26,25.8,24.7,25.5,24.5,24.5,24.7,25.2,24.8,25.1,26.2,25.5,25,23.9,23.3
